"stocklong","stocklong_orig","stockid","ocean","region","area","type","species","comm_name","nyr","n_units","reference"
"Albacore tuna North Pacific Ocean","Albacore tuna North Pacific RAM NA","ALBANPAC","NE Pacific","US West Coast","North Pacific Ocean","fish","Thunnus alalunga","Albacore tuna",45,"ram","RAM"
"Albacore tuna Northern Atlantic","Albacore tuna North Atlantic RAM NA","ALBANATL","NW Atlantic","Atlantic Ocean","Northern Atlantic","fish","Thunnus alalunga","Albacore tuna",58,"ram","RAM"
"Arrowtooth flounder Pacific Coast","Arrowtooth flounder Pacific Coast RAM NA","ARFLOUNDPCOAST","NE Pacific","US West Coast","Pacific Coast","fish","Atheresthes stomias","Arrowtooth flounder",92,"ram","RAM"
"Atlantic bluefin tuna Western Atlantic","Bluefin tuna Western Atlantic RAM NA","ATBTUNAWATL","NW Atlantic","Atlantic Ocean","Western Atlantic","fish","Thunnus thynnus","Atlantic bluefin tuna",40,"ram","RAM"
"Atlantic cod Georges Bank","Atlantic cod Georges Bank RAM NA","CODGB","NW Atlantic","US East Coast","Georges Bank","fish","Gadus morhua","Atlantic cod",34,"ram","RAM"
"Atlantic croaker Mid-Atlantic Coast","Atlantic croaker Mid-Atlantic Coast RAM NA","ATLCROAKMATLC","NW Atlantic","US East Coast","Mid-Atlantic Coast","fish","Micropogonias undulatus","Atlantic croaker",30,"ram","RAM"
"Atlantic halibut Gulf of Maine / Georges Bank","Atlantic Halibut NAFO-5YZ RAM NA","ATHAL5YZ","NW Atlantic","US East Coast","Gulf of Maine / Georges Bank","fish","Hippoglossus hippoglossus","Atlantic halibut",208,"ram","RAM"
"Atlantic sharpnose shark Northwest Atlantic & GOM [abundance (pred.)]","Atlantic sharpnose shark Predicted abundance Northwest Atlantic Coast and GOM",NA,"NW Atlantic","NW Atlantic Coast & Gulf of Maine","Northwest Atlantic & GOM","fish","Rhizoprionodon terraenovae","Atlantic sharpnose shark",62,"abundance (pred.)","SEDAR 2013"
"Atlantic white-sided dolphin Central Virginia-Lower Bay of Fundy [abundance (est.)]","Atlantic white-sided dolphin Abundance Estimate Central Virginia to lower Bay of Fundy ",NA,"NW Atlantic","NW Atlantic","Central Virginia-Lower Bay of Fundy","mammals","Lagenorhynchus acutus","Atlantic white-sided dolphin",1,"abundance (est.)","NOAA 2015"
"Atlantic white-sided dolphin Georges Bank-Gulf of St. Lawrence [abundance (est.)]","Atlantic white-sided dolphin Abundance Estimate Georges Bank to mouth of Gulf of St Lawrence ",NA,"NW Atlantic","NW Atlantic","Georges Bank-Gulf of St. Lawrence","mammals","Lagenorhynchus acutus","Atlantic white-sided dolphin",1,"abundance (est.)","NOAA 2002"
"Atlantic white-sided dolphin NW Atlantic [abundance (est.)]","Atlantic white-sided dolphin Abundance Estimate ",NA,"NW Atlantic","NW Atlantic","NW Atlantic","mammals","Lagenorhynchus acutus","Atlantic white-sided dolphin",1,"abundance (est.)","NOAA 2010"
"Atlantic white-sided dolphin S. Gulf of Maine-Upper Bay of Fundy-Gulf of St. Lawrence [abundance (est.)]","Atlantic white-sided dolphin Abundance Estimate S Gulf of Maine to upper Bay of Fundy to Gulf of St Lawrence",NA,"NW Atlantic","NW Atlantic","S. Gulf of Maine-Upper Bay of Fundy-Gulf of St. Lawrence","mammals","Lagenorhynchus acutus","Atlantic white-sided dolphin",1,"abundance (est.)","NOAA 2011"
"Atlantic white-sided dolphin Virginia-Gulf of St. Lawrence [abundance (est.)]","Atlantic white-sided dolphin Abundance Estimate Virginia to Gulf of St Lawrence",NA,"NW Atlantic","NW Atlantic","Virginia-Gulf of St. Lawrence","mammals","Lagenorhynchus acutus","Atlantic white-sided dolphin",1,"abundance (est.)","NOAA 1997"
"Bigeye tuna Atlantic Ocean","Bigeye tuna Atlantic RAM NA","BIGEYEATL","NW Atlantic","Atlantic Ocean","Atlantic Ocean","fish","Thunnus obesus","Bigeye tuna",61,"ram","RAM"
"Black rockfish Northern Pacific Coast","Black rockfish Northern Pacific Coast RAM NA","BLACKROCKNPCOAST","NE Pacific","US West Coast","Northern Pacific Coast","fish","Sebastes melanops","Black rockfish",92,"ram","RAM"
"Black sea bass Mid-Atlantic Coast","Black sea bass Mid-Atlantic Coast RAM NA","BSBASSMATLC","NW Atlantic","US East Coast","Mid-Atlantic Coast","fish","Centropristis striata","Black sea bass",40,"ram","RAM"
"Black-legged kittiwake Pribilof Islands [abundance (est.)]","Black-legged kittiwake Estimated abundance Pribilof Islands",NA,"NE Pacific","Alaska","Pribilof Islands","birds","Rissa tridactyla","Black-legged kittiwake",4,"abundance (est.)","Jahncke et al. 2008"
"Black-vented shearwater Southern California [density (fall)]","Black-vented shearwater Density Autumn Southern CA ",NA,"NE Pacific","California","Southern California","birds","Puffinus opisthomelas","Black-vented shearwater",11,"density (fall)","Hyrenbach and Veit 2003"
"Black-vented shearwater Southern California [density (spring)]","Black-vented shearwater Density Spring Southern CA ",NA,"NE Pacific","California","Southern California","birds","Puffinus opisthomelas","Black-vented shearwater",12,"density (spring)","Hyrenbach and Veit 2003"
"Black-vented shearwater Southern California [density (summer)]","Black-vented shearwater Density Summer Southern CA ",NA,"NE Pacific","California","Southern California","birds","Puffinus opisthomelas","Black-vented shearwater",11,"density (summer)","Hyrenbach and Veit 2003"
"Black-vented shearwater Southern California [density (winter)]","Black-vented shearwater Density Winter Southern CA ",NA,"NE Pacific","California","Southern California","birds","Puffinus opisthomelas","Black-vented shearwater",11,"density (winter)","Hyrenbach and Veit 2003"
"Blacktip shark Atlantic","Blacktip shark Atlantic RAM NA","BTIPSHARATL","NW Atlantic","Atlantic Ocean","Atlantic","fish","Carcharhinus limbatus","Blacktip shark",0,"ram","RAM"
"Blacktip shark Gulf of Mexico","Blacktip shark Gulf of Mexico RAM NA","BTIPSHARGM","NW Atlantic","US Southeast and Gulf","Gulf of Mexico","fish","Carcharhinus limbatus","Blacktip shark",0,"ram","RAM"
"Blue marlin Pacific Ocean","Blue marlin Pacific Ocean RAM NA","BMARLINPAC","NE Pacific","Pacific Ocean","Pacific Ocean","fish","Makaira nigricans","Blue marlin",55,"ram","RAM"
"Blue shark Chesapeake Bay [cpue (standardized, females)]","Blue shark StandardizedCPUE_Females Chesapeake Bay",NA,"NW Atlantic","NW Atlantic","Chesapeake Bay","fish","Prionace glauca","Blue shark",10,"cpue (standardized, females)","Simpfendorfer et al. 2002"
"Blue shark Chesapeake Bay [cpue (standardized, males)]","Blue shark StandardizedCPUE_Males Chesapeake Bay",NA,"NW Atlantic","NW Atlantic","Chesapeake Bay","fish","Prionace glauca","Blue shark",17,"cpue (standardized, males)","Simpfendorfer et al. 2002"
"Bluefish Atlantic Coast","Bluefish Atlantic Coast RAM NA","BLUEFISHATLC","NW Atlantic","US East Coast","Atlantic Coast","fish","Pomatomus saltatrix","Bluefish",26,"ram","RAM"
"Brandt cormorant Gulf of Farallon Islands [nests (total)]","Brandt Cormoran Total Nests Gulf Farallonls",NA,"NE Pacific","California","Gulf of Farallon Islands","birds","Phalacrocorax penicillatus","Brandt cormorant",20,"nests (total)","Capitolo et al. 2014"
"Brandt cormorant South Farallon Island [breeding adults]","Brandt Cormoran Breeding Adults South Farallon Island",NA,"NE Pacific","California","South Farallon Island","birds","Phalacrocorax penicillatus","Brandt cormorant",42,"breeding adults","Elliot et al. 2015"
"Brown pelican Florida-Maryland & Gulf Coast-Alabama [nesting pairs]","Brown pelican Nesting pairs FromFlorida_TO_Maryland_andGulfCoast_to_Alabama",NA,"NW Atlantic","Atlantic Coast","Florida-Maryland & Gulf Coast-Alabama","birds","Pelecanus occidentalis","Brown pelican",19,"nesting pairs","esasuccess.org"
"Brown pelican Oregon [abundance (total)]","Brown Pelican Total Counts Oregon ",NA,"NE Pacific","Oregon","Oregon","birds","Pelecanus occidentalis","Brown pelican",22,"abundance (total)","Stinson 2014"
"Brown pelican South California Bight [nests (total)]","Brown Pelican Total Nests South California Bight",NA,"NE Pacific","California","South California Bight","birds","Pelecanus occidentalis","Brown pelican",34,"nests (total)","esasuccess.org"
"Brown pelican Washington [abundance (total)]","Brown Pelican Total Counts Washington ",NA,"NE Pacific","Washington","Washington","birds","Pelecanus occidentalis","Brown pelican",26,"abundance (total)","Stinson 2014"
"California gull Lake Mono [breeding adults]","California Gulls Breeding Adults Lake Mono",NA,"NE Pacific","California","Lake Mono","birds","Larus californicus","California gull",21,"breeding adults","Wrege et al. 2006"
"California sea lion Southern SCB [abundance (total)]","California Sea Lion Total Counts Southern SCB",NA,"NE Pacific","California","Southern SCB","mammals","Zalophus californianus","California sea lion",26,"abundance (total)","Lowry and Maravilla 2005"
"California sea lion Southern SCB [pups]","California Sea Lion Pups Southern SCB",NA,"NE Pacific","California","Southern SCB","mammals","Zalophus californianus","California sea lion",33,"pups","NOAA 2011"
"Common and bigeye thresher sharks Northwest Atlantic [cpue (standardized)]","Common and Bigeye Thresher shark StandarizedCPUE North West Atlantic ",NA,"NW Atlantic","NW Atlantic","Northwest Atlantic","fish","Alopias spp.","Common and bigeye thresher sharks",20,"cpue (standardized)","Cortes et al. 2007"
"Common guillemot Southeast Farallons Island [breeding adults]","Common Murre Breeding Adults South East Farallons Island",NA,"NE Pacific","California","Southeast Farallons Island","birds","Uria aalge","Common guillemot",17,"breeding adults","Lee et al. 2008"
"Common guillemot UU Colony, Farallons Island [population index]","Common Murre Population Index UUColony_Farallons Island",NA,"NE Pacific","California","UU Colony, Farallons Island","birds","Uria aalge","Common guillemot",17,"population index","Lee et al. 2008"
"Common thresher shark West Coast US [cpue]","Thresher Shark CPUE West Coast US",NA,"NE Pacific","US West Coast","West Coast US","fish","Alopias vulpinus","Common thresher shark",24,"cpue","NMFS unpublished"
"Cutthroat trout Nestucca River [abundance index]","Cutthroat trout Index of abundance Nestucca River",NA,"NE Pacific","Oregon","Nestucca River","fish","Oncorhynchus clarkii","Cutthroat trout",33,"abundance index","OR Native Fish Status Report Vol II"
"Cutthroat trout Wilson and Tasks Rivers [abundance index]","Cutthroat trout Index of abundance Wilson and Tasks Rivers",NA,"NE Pacific","Oregon","Wilson and Tasks Rivers","fish","Oncorhynchus clarkii","Cutthroat trout",36,"abundance index","OR Native Fish Status Report Vol II"
"Dall's porpoise CA/OR/WA [abundance (geometric mean)]","Dalls porpoise Geometric mean abundance CA_OR_WA",NA,"NE Pacific","CA/OR/WA","CA/OR/WA","mammals","Phocoenoides dalli","Dall's porpoise",2,"abundance (geometric mean)","NOAA 2008, NOAA 2010"
"Dall's porpoise CA/OR/WA [abundance (weighted mean)]","Dalls porpoise Weigthed average abundance CA_OR_WA",NA,"NE Pacific","CA/OR/WA","CA/OR/WA","mammals","Phocoenoides dalli","Dall's porpoise",2,"abundance (weighted mean)","NOAA 2000, NOAA 2003"
"Dolphinfish Gulf of Mexico [cpue (standardized)]","Dolphinfish StandarizedCPUE Gulf of Mexico",NA,"NE Pacific","Gulf of Mexico","Gulf of Mexico","fish","Coryphaena hippurus","Dolphinfish",19,"cpue (standardized)","Kleisner 2008"
"Dolphinfish Western Atlantic [cpue (standardized)]","Dolphinfish StandarizedCPUE Western Atlantic",NA,"NW Atlantic","Western Atlantic","Western Atlantic","fish","Coryphaena hippurus","Dolphinfish",12,"cpue (standardized)","Kleisner 2008"
"Dusky shark Northwest Atlantic & GOM [cpue (standardized, bllop)]","Dusky shark StandardizedCPUE_BLLOP North West Atlantic_and_GOM",NA,"NW Atlantic","NW Atlantic Coast & Gulf of Maine","Northwest Atlantic & GOM","fish","Carcharhinus obscurus","Dusky shark",13,"cpue (standardized, bllop)","Morgan 2008"
"Dusky shark Northwest Atlantic & GOM [cpue (standardized, lps)]","Dusky shark StandardizedCPUE_LPS North West Atlantic_and_GOM",NA,"NW Atlantic","NW Atlantic Coast & Gulf of Maine","Northwest Atlantic & GOM","fish","Carcharhinus obscurus","Dusky shark",21,"cpue (standardized, lps)","Morgan 2008"
"Dusky shark Northwest Atlantic & GOM [cpue (standardized, pllop)]","Dusky shark StandardizedCPUE_PLLOP North West Atlantic_and_GOM",NA,"NW Atlantic","NW Atlantic Coast & Gulf of Maine","Northwest Atlantic & GOM","fish","Carcharhinus obscurus","Dusky shark",15,"cpue (standardized, pllop)","Morgan 2008"
"Dusky shark Northwest Atlantic & GOM [cpue (standardized, vims)]","Dusky shark StandardizedCPUE_VIMS North West Atlantic_and_GOM",NA,"NW Atlantic","NW Atlantic Coast & Gulf of Maine","Northwest Atlantic & GOM","fish","Carcharhinus obscurus","Dusky shark",30,"cpue (standardized, vims)","Morgan 2008"
"Eastern Pacific bonito Southern California [cpue (tons/trip)]","Pacific bonito CPUE_tons_trip Southern CA ",NA,"NE Pacific","California","Southern California","fish","Sarda chiliensis","Eastern Pacific bonito",16,"cpue (tons/trip)","Mandy 2008"
"Elegant tern Isla Rasa [breeding pairs]","Elegant Tern Breeding Pairs Isla Rasa",NA,"NE Pacific","Gulf of California","Isla Rasa","birds","Thalasseus elegans","Elegant tern",35,"breeding pairs","Velarde et al. 2015"
"Elegant tern San Diego Bay [breeding pairs]","Elegant Tern Breeding Pairs San Diego Bay",NA,"NE Pacific","California","San Diego Bay","birds","Thalasseus elegans","Elegant tern",33,"breeding pairs","Schaffner 1986, Velarde et al. 2015"
"Fin whale Northwest Atlantic [abundance (est.)]","Fin whale Abundance Estimate North West Atlantic ",NA,"NW Atlantic","NW Atlantic","Northwest Atlantic","mammals","Balaenoptera physalus","Fin whale",6,"abundance (est.)","NOAA 1998, NOAA 2005, NOAA 2007, NOAA 2009, NOAA 2014, NOAA 2015"
"Finetooth shark Atlantic","Finetooth shark Atlantic RAM NA","FTOOTHSHARATL","NW Atlantic","Atlantic Ocean","Atlantic","fish","Carcharhinus isodon","Finetooth shark",0,"ram","RAM"
"Grey seal Non-Sable Islands [pup production]","Gray seal Pup production Non-Sable Is ",NA,"NW Atlantic","NW Atlantic","Non-Sable Islands","mammals","Halichoerus grypus","Grey seal",9,"pup production","Hemmil 2005"
"Grey seal Northwest Atlantic [abundance (est.)]","Gray seal Abundance Estimate North West Atlantic ",NA,"NW Atlantic","NW Atlantic","Northwest Atlantic","mammals","Halichoerus grypus","Grey seal",3,"abundance (est.)","NOAA 2011, NOAA 2012, NOAA 2015"
"Grey seal Sable Islands [pup production]","Gray seal Pup production Sable Is ",NA,"NW Atlantic","NW Atlantic","Sable Islands","mammals","Halichoerus grypus","Grey seal",29,"pup production","Bowen et al. 2003"
"Harbor porpoise Gulf of Maine-Bay of Fundy [abundance (est.)]","Harbor porpoise Abundance Estimate Gulf of Maine_bay of Fundy",NA,"NW Atlantic","Gulf of Maine","Gulf of Maine-Bay of Fundy","mammals","Phocoena phocoena","Harbor porpoise",3,"abundance (est.)","NOAA 2007, NOAA 2011, NOAA 2015"
"Harbor porpoise Gulf of Maine-Bay of Fundy [abundance (est.)].1","Harbor porpoise Abundance Estimate Gulf of Maine-Bay of Fundy",NA,"NW Atlantic","Gulf of Maine","Gulf of Maine-Bay of Fundy","mammals","Phocoena phocoena","Harbor porpoise",3,"abundance (est.)","NOAA 2007, NOAA 2011, NOAA 2015"
"Harbor porpoise Monterrey Bay [abundance (est.)]","Harbor porpoise Estimated abundance MonterreyBay",NA,"NE Pacific","California","Monterrey Bay","mammals","Phocoena phocoena","Harbor porpoise",4,"abundance (est.)","NOAA 2003, NOAA 2005, NOAA 2009, NOAA 2013"
"Humpback whale CA/OR [abundance (total est.)]","Hampback Whale Total Estimated Population California and Oregon",NA,"NE Pacific","CA/OR","CA/OR","mammals","Megaptera novaeangliae","Humpback whale",21,"abundance (total est.)","Calambokidis 2013"
"Humpback whale Washington [abundance (total est.)]","Hampback Whale Total Estimated Population WA",NA,"NE Pacific","Washington","Washington","mammals","Megaptera novaeangliae","Humpback whale",9,"abundance (total est.)","Calambokidis 2009"
"Lingcod Northern Pacific Coast","Lingcod Northern Pacific Coast RAM NA","LINGCODNPCOAST","NE Pacific","US West Coast","Northern Pacific Coast","fish","Ophiodon elongatus","Lingcod",82,"ram","RAM"
"Little skate Georges Bank [biomass (log-scale)]","Little skate LogBiomass George Bank",NA,"NW Atlantic","NW Atlantic","Georges Bank","fish","Leucoraja erinacea","Little skate",40,"biomass (log-scale)","Nye et al. 2010"
"Little skate Gulf of Maine [biomass (log-scale)]","Little skate LogBiomass Gulf of Maine",NA,"NW Atlantic","Gulf of Maine","Gulf of Maine","fish","Leucoraja erinacea","Little skate",37,"biomass (log-scale)","Nye et al. 2010"
"Long-beaked common dolphin CA/OR/WA [abundance (est.)]","Long-beaked common dolphin Estimated abundance CA_OR_WA",NA,"NE Pacific","CA/OR/WA","CA/OR/WA","mammals","Delphinus capensis","Long-beaked common dolphin",4,"abundance (est.)","NOAA 2008, NOAA 2010, NOAA 2012"
"Long-beaked common dolphin CA/OR/WA [abundance (weighted mean)]","Long-beaked common dolphin Weigthed average abundance CA_OR_WA",NA,"NE Pacific","CA/OR/WA","CA/OR/WA","mammals","Delphinus capensis","Long-beaked common dolphin",1,"abundance (weighted mean)","NOAA 2003"
"Night shark Northwest Atlantic [cpue (standardized)]","Night shark StandarizedCPUE North West Atlantic ",NA,"NW Atlantic","NW Atlantic","Northwest Atlantic","fish","Carcharhinus signatus","Night shark",14,"cpue (standardized)","Cortes et al. 2007"
"Northern fur seal Eastern Pacific [pups]","Northern fur seal Pups Eastern pacific",NA,"NE Pacific","Alaska","Eastern Pacific","mammals","Callorhinus ursinus","Northern fur seal",13,"pups","NOAA 2013"
"Northern fur seal San Miguel Islands [pups]","Northern fur seal Pups San Miguel Is",NA,"NE Pacific","California","San Miguel Islands","mammals","Callorhinus ursinus","Northern fur seal",38,"pups","NOAA 2013"
"Northern shortfin squid North Carolina-Scotian Shelf [abundance index (mean kg/tow)]","Shortfin squid Abundance Index_MeanKg_perTow North Carolina to Scotian Shelf ",NA,"NW Atlantic","Northwest Atlantic Coast","North Carolina-Scotian Shelf","fish","Illex illecebrosus","Northern shortfin squid",32,"abundance index (mean kg/tow)","NEFSC 2003 Shortfin Squid Report"
