"stocklong","stocklong_orig","stockid","ocean","region","area","type","species","comm_name","nyr","n_units","reference"
"Northern shortfin squid Scotian Shelf, Canada [abundance index (mean kg/tow)]","Shortfin squid Abundance Index_MeanKg_perTow Scotian Shelf_Canada",NA,"NW Atlantic","Northwest Atlantic Coast","Scotian Shelf, Canada","fish","Illex illecebrosus","Northern shortfin squid",31,"abundance index (mean kg/tow)","NEFSC 2003 Shortfin Squid Report"
"Offshore hake Northwest Atlantic Coast [abundance]","Offshore hake Abundance Northwest Atlantic Coast",NA,"NW Atlantic","Northwest Atlantic Coast","Northwest Atlantic Coast","fish","Merluccius albidus","Offshore hake",40,"abundance","Offshore Hake Assessment 2010"
"Offshore hake Northwest Atlantic Coast [recruitment index (# less than 30 cm / tow)]","Offshore hake Recruitment index_Nless30cm_per_tow Northwest Atlantic Coast",NA,"NW Atlantic","Northwest Atlantic Coast","Northwest Atlantic Coast","fish","Merluccius albidus","Offshore hake",43,"recruitment index (# less than 30 cm / tow)","Offshore Hake Assessment 2010"
"Osprey Connecticut [breeding pairs]","Osprey Breeding pairs Connecticut",NA,"NW Atlantic","Gulf of Maine","Connecticut","birds","Pandion haliaetus","Osprey",8,"breeding pairs","Bierregaard et al. 2014"
"Osprey Long Island [breeding pairs]","Osprey Breeding pairs Long Island",NA,"NW Atlantic","Gulf of Maine","Long Island","birds","Pandion haliaetus","Osprey",8,"breeding pairs","Bierregaard et al. 2014"
"Osprey Mainland Massachusetts [breeding pairs]","Osprey Breeding pairs Mainland Massachusetts",NA,"NW Atlantic","Gulf of Maine","Mainland Massachusetts","birds","Pandion haliaetus","Osprey",8,"breeding pairs","Bierregaard et al. 2014"
"Osprey Mobjack bay [breeding pairs]","Osprey Breeding pairs Mobjack bay",NA,"NW Atlantic","Chesapeake Bay","Mobjack bay","birds","Pandion haliaetus","Osprey",4,"breeding pairs","Watts and Paxton 2007"
"Osprey Potomac [breeding pairs]","Osprey Breeding pairs Potomac",NA,"NW Atlantic","Chesapeake Bay","Potomac","birds","Pandion haliaetus","Osprey",4,"breeding pairs","Watts and Paxton 2007"
"Osprey Rappahannock [breeding pairs]","Osprey Breeding pairs Rappahannock",NA,"NW Atlantic","Chesapeake Bay","Rappahannock","birds","Pandion haliaetus","Osprey",4,"breeding pairs","Watts and Paxton 2007"
"Osprey Rhode Island [breeding pairs]","Osprey Breeding pairs Rhode Island",NA,"NW Atlantic","Gulf of Maine","Rhode Island","birds","Pandion haliaetus","Osprey",8,"breeding pairs","Bierregaard et al. 2014"
"Osprey Wesport River [breeding pairs]","Osprey Breeding pairs Wesport River",NA,"NW Atlantic","Gulf of Maine","Wesport River","birds","Pandion haliaetus","Osprey",8,"breeding pairs","Bierregaard et al. 2014"
"Osprey York [breeding pairs]","Osprey Breeding pairs York",NA,"NW Atlantic","Chesapeake Bay","York","birds","Pandion haliaetus","Osprey",4,"breeding pairs","Watts and Paxton 2007"
"Pacific bluefin tuna Pacific Ocean [biomass (total)]","Bluefin tuna Total biomass Pacific stock",NA,"NE Pacific","Pacific Ocean","Pacific Ocean","fish","Thunnus orientalis","Pacific bluefin tuna",61,"biomass (total)","PBT Stock Assessment 2014"
"Pacific harbor seal California [abundance (total est.)]","Pacific Harbour Seal Total Estimated Population CA",NA,"NE Pacific","California","California","mammals","Phoca vitulina richardsi","Pacific harbor seal",15,"abundance (total est.)","NOAA 2013"
"Pacific harbor seal Coastal Estuaries [abundance (total est.)]","Pacific Harbour Seal Total Estimated Population Coastal Estuaries",NA,"NE Pacific","Washington","Coastal Estuaries","mammals","Phoca vitulina richardsi","Pacific harbor seal",22,"abundance (total est.)","Jeffries et al. 2003"
"Pacific harbor seal Eastern Bays [abundance (total est.)]","Pacific Harbour Seal Total Estimated Population Eastern Bays",NA,"NE Pacific","Washington","Eastern Bays","mammals","Phoca vitulina richardsi","Pacific harbor seal",17,"abundance (total est.)","Jeffries et al. 2003"
"Pacific harbor seal Hood Canal [abundance (total est.)]","Pacific Harbour Seal Total Estimated Population Hood Canal",NA,"NE Pacific","Washington","Hood Canal","mammals","Phoca vitulina richardsi","Pacific harbor seal",8,"abundance (total est.)","Jeffries et al. 2003"
"Pacific harbor seal Juan de la Fuca [abundance (total est.)]","Pacific Harbour Seal Total Estimated Population Juan de la Fuca",NA,"NE Pacific","Washington","Juan de la Fuca","mammals","Phoca vitulina richardsi","Pacific harbor seal",19,"abundance (total est.)","Jeffries et al. 2003"
"Pacific harbor seal Olympic Coast [abundance (total est.)]","Pacific Harbour Seal Total Estimated Population Olympic Coast",NA,"NE Pacific","Washington","Olympic Coast","mammals","Phoca vitulina richardsi","Pacific harbor seal",14,"abundance (total est.)","Jeffries et al. 2003"
"Pacific harbor seal Oregon [abundance (total est.)]","Pacific Harbour Seal Total Estimated Population OR",NA,"NE Pacific","Oregon","Oregon","mammals","Phoca vitulina richardsi","Pacific harbor seal",20,"abundance (total est.)","Brown et al. 2005"
"Pacific harbor seal Puget Sound [abundance (total est.)]","Pacific Harbour Seal Total Estimated Population Puget Sound",NA,"NE Pacific","Washington","Puget Sound","mammals","Phoca vitulina richardsi","Pacific harbor seal",10,"abundance (total est.)","Jeffries et al. 2003"
"Pacific harbor seal San Juan Islands [abundance (total est.)]","Pacific Harbour Seal Total Estimated Population San Juan Islands",NA,"NE Pacific","Washington","San Juan Islands","mammals","Phoca vitulina richardsi","Pacific harbor seal",18,"abundance (total est.)","Jeffries et al. 2003"
"Pacific saury Northwest Pacific","Pacific saury Northwest Pacific RAM NA","SAURNWPAC","NE Pacific","Russia Japan","Northwest Pacific","fish","Cololabis saira","Pacific saury",8,"ram","RAM"
"Pacific white-sided dolphin CA/OR/WA [abundance (geometric mean)]","Pacific white-sided dolphin Geometric mean abundance CA_OR_WA",NA,"NE Pacific","CA/OR/WA","CA/OR/WA","mammals","Lagenorhynchus obliquidens","Pacific white-sided dolphin",2,"abundance (geometric mean)","NOAA 2008, NOAA 2013"
"Pacific white-sided dolphin CA/OR/WA [abundance (weighted mean)]","Pacific white-sided dolphin Weigthed average abundance CA_OR_WA",NA,"NE Pacific","CA/OR/WA","CA/OR/WA","mammals","Lagenorhynchus obliquidens","Pacific white-sided dolphin",2,"abundance (weighted mean)","NOAA 2000, NOAA 2003"
"Pink-footed shearwater Southern California [density (fall)]","Pink-footed shearwater Density Autumn Southern CA ",NA,"NE Pacific","California","Southern California","birds","Puffinus creatopus","Pink-footed shearwater",11,"density (fall)","Hyrenbach and Veit 2003"
"Pink-footed shearwater Southern California [density (spring)]","Pink-footed shearwater Density Spring Southern CA ",NA,"NE Pacific","California","Southern California","birds","Puffinus creatopus","Pink-footed shearwater",12,"density (spring)","Hyrenbach and Veit 2003"
"Pink-footed shearwater Southern California [density (summer)]","Pink-footed shearwater Density Summer Southern CA ",NA,"NE Pacific","California","Southern California","birds","Puffinus creatopus","Pink-footed shearwater",11,"density (summer)","Hyrenbach and Veit 2003"
"Pink-footed shearwater Southern California [density (winter)]","Pink-footed shearwater Density Winter Southern CA ",NA,"NE Pacific","California","Southern California","birds","Puffinus creatopus","Pink-footed shearwater",11,"density (winter)","Hyrenbach and Veit 2003"
"Pollock Gulf of Maine / Georges Bank","Pollock NAFO-5YZ RAM NA","POLL5YZ","NW Atlantic","US East Coast","Gulf of Maine / Georges Bank","fish","Pollachius virens","Pollock",40,"ram","RAM"
"Pollock NAFO-4VWX5","Pollock NAFO-4VWX5 RAM NA",NA,"NW Atlantic","Canada East Coast","NAFO-4VWX5","fish","Pollachius virens","Pollock",35,"ram","RAM"
"Red drum Florida-South Carolina [abundance (ages 1-3)]","Red drum AbundanceAges1-3 FromFlorida_to_SouthCarolina",NA,"NW Atlantic","NW Atlantic","Florida-South Carolina","fish","Sciaenops ocellatus","Red drum",18,"abundance (ages 1-3)","Red Drum Stock Assessment Summary 2009"
"Red drum North of North Carolina [abundance (ages 1-3)]","Red drum AbundanceAges1-3 North of NorthCarolina",NA,"NW Atlantic","NW Atlantic","North of North Carolina","fish","Sciaenops ocellatus","Red drum",19,"abundance (ages 1-3)","Red Drum Stock Assessment Summary 2009"
"Red hake Gulf of Maine [biomass (log-scale)]","Red hake LogBiomass Gulf of Maine",NA,"NW Atlantic","Gulf of Maine","Gulf of Maine","fish","Urophycis chuss","Red hake",25,"biomass (log-scale)","Nye et al. 2010"
"Rhinoceros auklet Southern California [density (fall)]","Rhinoceros Auklet Density Autumn Southern CA ",NA,"NE Pacific","California","Southern California","birds","Cerorhinca monocerata","Rhinoceros auklet",11,"density (fall)","Hyrenbach and Veit 2003"
"Rhinoceros auklet Southern California [density (spring)]","Rhinoceros Auklet Density Spring Southern CA ",NA,"NE Pacific","California","Southern California","birds","Cerorhinca monocerata","Rhinoceros auklet",12,"density (spring)","Hyrenbach and Veit 2003"
"Rhinoceros auklet Southern California [density (summer)]","Rhinoceros Auklet Density Summer Southern CA ",NA,"NE Pacific","California","Southern California","birds","Cerorhinca monocerata","Rhinoceros auklet",11,"density (summer)","Hyrenbach and Veit 2003"
"Rhinoceros auklet Southern California [density (winter)]","Rhinoceros Auklet Density Winter Southern CA ",NA,"NE Pacific","California","Southern California","birds","Cerorhinca monocerata","Rhinoceros auklet",11,"density (winter)","Hyrenbach and Veit 2003"
"Sablefish Pacific Coast","Sablefish Pacific Coast RAM NA","SABLEFPCOAST","NE Pacific","US West Coast","Pacific Coast","fish","Anoplopoma fimbria","Sablefish",112,"ram","RAM"
"Sandbar shark Atlantic","Sandbar shark Atlantic RAM NA","SBARSHARATL","NW Atlantic","US Southeast and Gulf","Atlantic","fish","Carcharhinus plumbeus","Sandbar shark",0,"ram","RAM"
"Scup Northwestern Atlantic Coast","Scup Atlantic Coast RAM NA","SCUPNWATLC","NW Atlantic","US East Coast","Northwestern Atlantic Coast","fish","Stenotomus chrysops","Scup",24,"ram","RAM"
"Short-beaked common dolphin CA/OR/WA [abundance (geometric mean)]","Short-beaked common dolphin Geometric mean abundance CA_OR_WA",NA,"NE Pacific","CA/OR/WA","CA/OR/WA","mammals","Delphinus delphis","Short-beaked common dolphin",2,"abundance (geometric mean)","NOAA 2008, NOAA 2011"
"Short-beaked common dolphin CA/OR/WA [abundance (weighted mean)]","Short-beaked common dolphin Weigthed average abundance CA_OR_WA",NA,"NE Pacific","CA/OR/WA","CA/OR/WA","mammals","Delphinus delphis","Short-beaked common dolphin",2,"abundance (weighted mean)","NOAA 2000, NOAA 2003"
"Shortfin mako shark Northwest Atlantic [cpue (standardized)]","Shortfin mako shark StandarizedCPUE North West Atlantic ",NA,"NW Atlantic","NW Atlantic","Northwest Atlantic","fish","Isurus oxyrinchus","Shortfin mako shark",21,"cpue (standardized)","Cortes et al. 2007"
"Shortfin mako shark Scotian Shelf, Canada [cpue (standardized)]","Shortfin mako shark StandarizedCPUE Scotian Shelf_Canada",NA,"NW Atlantic","NW Atlantic","Scotian Shelf, Canada","fish","Isurus oxyrinchus","Shortfin mako shark",16,"cpue (standardized)","Campana et al. 2005"
"Shortspine thornyhead Pacific Coast","Shortspine thornyhead Pacific Coast RAM NA","SSTHORNHPCOAST","NE Pacific","US West Coast","Pacific Coast","fish","Sebastolobus alascanus","Shortspine thornyhead",105,"ram","RAM"
"Silky shark Northwest Atlantic [cpue (standardized)]","Silky shark StandarizedCPUE North West Atlantic ",NA,"NW Atlantic","NW Atlantic","Northwest Atlantic","fish","Carcharhinus falciformis","Silky shark",14,"cpue (standardized)","Cortes et al. 2007"
"Silver hake Gulf of Maine / Georges Bank","Silver hake Gulf of Maine / Northern Georges Bank RAM NA","SHAKEGOMNGB","NW Atlantic","US East Coast","Gulf of Maine / Georges Bank","fish","Merluccius bilinearis","Silver hake",0,"ram","RAM"
"Silver hake Southern Georges Bank / Mid-Atlantic","Silver hake Southern Georges Bank / Mid-Atlantic RAM NA","SHAKESGBMATL","NW Atlantic","US East Coast","Southern Georges Bank / Mid-Atlantic","fish","Merluccius bilinearis","Silver hake",0,"ram","RAM"
"Smooth dogfish Northwest Atlantic Coast [biomass (pred.)]","Smooth dogfish Predicted Biomass Northwest Atlantic Coast",NA,"NW Atlantic","Northwest Atlantic Coast","Northwest Atlantic Coast","fish","Mustelus canis","Smooth dogfish",32,"biomass (pred.)","SEDAR 2015"
"Sooty shearwater Southern California [density (fall)]","Sooty Shearwater Density Autumn Southern CA ",NA,"NE Pacific","California","Southern California","birds","Ardenna grisea","Sooty shearwater",11,"density (fall)","Hyrenbach and Veit 2003"
"Sooty shearwater Southern California [density (spring)]","Sooty Shearwater Density Spring Southern CA ",NA,"NE Pacific","California","Southern California","birds","Ardenna grisea","Sooty shearwater",12,"density (spring)","Hyrenbach and Veit 2003"
"Sooty shearwater Southern California [density (summer)]","Sooty Shearwater Density Summer Southern CA ",NA,"NE Pacific","California","Southern California","birds","Ardenna grisea","Sooty shearwater",11,"density (summer)","Hyrenbach and Veit 2003"
"Sooty shearwater Southern California [density (winter)]","Sooty Shearwater Density Winter Southern CA ",NA,"NE Pacific","California","Southern California","birds","Ardenna grisea","Sooty shearwater",11,"density (winter)","Hyrenbach and Veit 2003"
"Spinner shark Florida-Maryland & Gulf Coast-Louisiana [cpue (standardized)]","Spinner shark StandardizedCPUE FromFlorida_TO_Maryland_andGulfCoast_to_Lousiana",NA,"NW Atlantic","NW Atlantic","Florida-Maryland & Gulf Coast-Louisiana","fish","Carcharhinus brevipinna","Spinner shark",16,"cpue (standardized)","Carlson et al. 2012"
"Spiny dogfish Atlantic Coast","Spiny dogfish Atlantic Coast RAM NA","SDOGATLC","NW Atlantic","US East Coast","Atlantic Coast","fish","Squalus acanthias","Spiny dogfish",16,"ram","RAM"
"Spotted spiny dogfish Pacific Coast","Spotted spiny dogfish Pacific Coast RAM NA","SPSDOGPCOAST","NE Pacific","US West Coast","Pacific Coast","fish","Squalus suckleyi","Spotted spiny dogfish",96,"ram","RAM"
"Steller sea lion California [abundance (total)]","Steller Sea Lion Total Counts CA",NA,"NE Pacific","California","California","mammals","Eumetopias jubatus","Steller sea lion",10,"abundance (total)","NOAA 2013"
"Steller sea lion Oregon [abundance (total)]","Steller Sea Lion Total Counts OR",NA,"NE Pacific","Oregon","Oregon","mammals","Eumetopias jubatus","Steller sea lion",9,"abundance (total)","NOAA 2013"
"Steller sea lion Washington [abundance (total)]","Steller Sea Lion Total Counts WA",NA,"NE Pacific","Washington","Washington","mammals","Eumetopias jubatus","Steller sea lion",13,"abundance (total)","NOAA 2013"
"Striped bass Gulf of Maine / Cape Hatteras","Striped bass Gulf of Maine / Cape Hatteras RAM NA","STRIPEDBASSGOMCHATT","NW Atlantic","US East Coast","Gulf of Maine / Cape Hatteras","fish","Morone saxatilis","Striped bass",31,"ram","RAM"
"Striped marlin North Pacific","Striped marlin North Pacific RAM NA",NA,"NE Pacific","Pacific Ocean","North Pacific","fish","Kajikia audax","Striped marlin",53,"ram","RAM"
"Summer flounder Mid-Atlantic Coast","Summer flounder Mid-Atlantic Coast RAM NA","SFLOUNMATLC","NW Atlantic","US East Coast","Mid-Atlantic Coast","fish","Paralichthys dentatus","Summer flounder",31,"ram","RAM"
"Swordfish Northern Atlantic","Swordfish North Atlantic RAM NA","SWORDNATL","NW Atlantic","Atlantic Ocean","Northern Atlantic","fish","Xiphias gladius","Swordfish",60,"ram","RAM"
"Weakfish Atlantic Coast","Weakfish Atlantic Coast RAM NA","WEAKFISHATLC","NW Atlantic","US East Coast","Atlantic Coast","fish","Cynoscion regalis","Weakfish",28,"ram","RAM"
"Western Atlantic harbor seal Maine coast [abundance (est.)]","Western Atlantic harbor seal  Abundance Estimate Maine coast",NA,"NW Atlantic","NW Atlantic","Maine coast","mammals","Phoca vitulina concolor","Western Atlantic harbor seal",2,"abundance (est.)","NOAA 2012, NOAA 2015"
"Western Atlantic harbor seal Maine coast [abundance (min est.)]","Western Atlantic harbor seal  Minimum abundance estimate Maine coast",NA,"NW Atlantic","NW Atlantic","Maine coast","mammals","Phoca vitulina concolor","Western Atlantic harbor seal",4,"abundance (min est.)","NOAA 1998, NOAA 2001"
"Western Atlantic harbor seal Maine coast [abundance (min est.)].1","Western Atlantic harbor seal  Minimum abundance estimate Maine coast ",NA,"NW Atlantic","NW Atlantic","Maine coast","mammals","Phoca vitulina concolor","Western Atlantic harbor seal",1,"abundance (min est.)","NOAA 1998"
"White hake Gulf of Maine / Georges Bank","White hake Georges Bank / Gulf of Maine RAM NA","WHAKEGBGOM","NW Atlantic","US East Coast","Gulf of Maine / Georges Bank","fish","Urophycis tenuis","White hake",45,"ram","RAM"
"White marlin Atlantic Ocean","White marlin Atlantic RAM NA","WMARLINATL","NW Atlantic","Atlantic Ocean","Atlantic Ocean","fish","Kajikia albida","White marlin",56,"ram","RAM"
"Widow rockfish Pacific Coast","Widow rockfish Pacific Coast RAM NA","WROCKPCOAST","NE Pacific","US West Coast","Pacific Coast","fish","Sebastes entomelas","Widow rockfish",96,"ram","RAM"
"Xantus's murrellet Southern California [density (fall)]","Xantus Murrel Density Autumn Southern CA ",NA,"NE Pacific","California","Southern California","birds","Synthliboramphus hypoleucus","Xantus's murrellet",11,"density (fall)","Hyrenbach and Veit 2003"
"Xantus's murrellet Southern California [density (spring)]","Xantus Murrel Density Spring Southern CA ",NA,"NE Pacific","California","Southern California","birds","Synthliboramphus hypoleucus","Xantus's murrellet",12,"density (spring)","Hyrenbach and Veit 2003"
"Xantus's murrellet Southern California [density (summer)]","Xantus Murrel Density Summer Southern CA ",NA,"NE Pacific","California","Southern California","birds","Synthliboramphus hypoleucus","Xantus's murrellet",11,"density (summer)","Hyrenbach and Veit 2003"
"Xantus's murrellet Southern California [density (winter)]","Xantus Murrel Density Winter Southern CA ",NA,"NE Pacific","California","Southern California","birds","Synthliboramphus hypoleucus","Xantus's murrellet",11,"density (winter)","Hyrenbach and Veit 2003"
"Yellowfin tuna Atlantic Ocean","Yellowfin tuna Atlantic RAM NA","YFINATL","NW Atlantic","Atlantic Ocean","Atlantic Ocean","fish","Thunnus albacares","Yellowfin tuna",62,"ram","RAM"
"Yellowtail rockfish Northern Pacific Coast","Yellowtail rockfish Northern Pacific Coast RAM NA","YTROCKNPCOAST","NE Pacific","US West Coast","Northern Pacific Coast","fish","Sebastes flavidus","Yellowtail rockfish",39,"ram","RAM"
