"source","dietid","pred_comm","region","prey_comm","nrefs","references","prop_wt","prop_n","prop_energy","prop_occur","prop_model","prop_unk","prop_use","prop_use_type"
"Hilborn et al. (2017)","Dolphinfish NW Atlantic","Dolphinfish","NW Atlantic","Northern shortfin squid",2,"Logan et al. 2013, Tefferet 2015",0.321,NA,NA,NA,NA,NA,0.321,"wt"
"Hilborn et al. (2017)","Dusky shark NW Atlantic","Dusky shark","NW Atlantic","Longfin inshore squid",1,"Bowman et al. 2000",0.247,NA,NA,NA,NA,NA,0.247,"wt"
"Hilborn et al. (2017)","Eastern Pacific bonito NE Pacific","Eastern Pacific bonito","NE Pacific","California market squid",1,"Pinkas et al. 1971",0.1815,0.0985,NA,0.2475,NA,NA,0.1815,"wt"
"Hilborn et al. (2017)","Eastern Pacific bonito NE Pacific","Eastern Pacific bonito","NE Pacific","Northern anchovy",1,"Pinkas et al. 1971",0.7545,0.65,NA,0.5585,NA,NA,0.7545,"wt"
"Hilborn et al. (2017)","Eastern Pacific bonito NE Pacific","Eastern Pacific bonito","NE Pacific","Pacific hake",1,"Pinkas et al. 1971",0.001,NA,NA,0.0175,NA,NA,0.001,"wt"
"Hilborn et al. (2017)","Elegant tern NE Pacific","Elegant tern","NE Pacific","California market squid",1,"Horn and Whitcombe 2015",NA,0.0189444444444444,NA,0.5,NA,NA,0.0189444444444444,"n"
"Hilborn et al. (2017)","Elegant tern NE Pacific","Elegant tern","NE Pacific","Northern anchovy",2,"Horn and Whitcombe 2015, Schaffner 1986",NA,0.42809,NA,1,NA,NA,0.42809,"n"
"Hilborn et al. (2017)","Elegant tern NE Pacific","Elegant tern","NE Pacific","Pacific chub mackerel",1,"Horn and Whitcombe 2015",NA,0.00595555555555556,NA,0.278,NA,NA,0.00595555555555556,"n"
"Hilborn et al. (2017)","Elegant tern NE Pacific","Elegant tern","NE Pacific","Pacific sardine",1,"Horn and Whitcombe 2015",NA,0.0649055555555556,NA,0.889,NA,NA,0.0649055555555556,"n"
"Hilborn et al. (2017)","Fin whale NW Atlantic","Fin whale","NW Atlantic","Atlantic herring",1,"Overholtz and Link 2007",0.308571428571429,NA,NA,NA,NA,NA,0.308571428571429,"wt"
"Hilborn et al. (2017)","Finetooth shark NW Atlantic","Finetooth shark","NW Atlantic","Gulf menhaden",2,"Bethea 2003, Bethea et al. 2004",0.7466,NA,NA,NA,NA,NA,0.7466,"wt"
"Hilborn et al. (2017)","Fourspot flounder NW Atlantic","Fourspot flounder","NW Atlantic","Longfin inshore squid",3,"Link et al. 2002b, Smith and Link 2010, Staudinger and Juanes 2010a",0.14025,NA,NA,NA,NA,NA,0.14025,"wt"
"Hilborn et al. (2017)","Fourspot flounder NW Atlantic","Fourspot flounder","NW Atlantic","Northern shortfin squid",2,"fishecology.org, Smith and Link 2010",0.033,NA,NA,NA,NA,NA,0.033,"wt"
"Hilborn et al. (2017)","Glaucous-winged gull NE Pacific","Glaucous-winged gull","NE Pacific","California market squid",1,"Baltz and Morejohn 1977",NA,0.55,NA,0.375,NA,NA,0.55,"n"
"Hilborn et al. (2017)","Glaucous-winged gull NE Pacific","Glaucous-winged gull","NE Pacific","Northern anchovy",1,"Baltz and Morejohn 1977",NA,0.15,NA,0.125,NA,NA,0.15,"n"
"Hilborn et al. (2017)","Goosefish NW Atlantic","Goosefish","NW Atlantic","Atlantic herring",2,"Bowman et al. 2000, fishecology.org",0.013,NA,NA,NA,NA,NA,0.013,"wt"
"Hilborn et al. (2017)","Goosefish NW Atlantic","Goosefish","NW Atlantic","Atlantic mackerel",1,"Smith and Link 2010",0.034,NA,NA,NA,NA,NA,0.034,"wt"
"Hilborn et al. (2017)","Goosefish NW Atlantic","Goosefish","NW Atlantic","Longfin inshore squid",3,"Bowman et al. 2000, Staudinger 2006, Staudinger and Juanes 2010a",0.0338,NA,NA,NA,NA,NA,0.0338,"wt"
"Hilborn et al. (2017)","Goosefish NW Atlantic","Goosefish","NW Atlantic","Northern shortfin squid",2,"Bowman et al. 2000, fishecology.org",0.24675,NA,NA,NA,NA,NA,0.24675,"wt"
"Hilborn et al. (2017)","Grey seal NW Atlantic","Grey seal","NW Atlantic","Atlantic herring",3,"Ampela 2009, Becket et al. 2007, Bowen et al. 1993 ",0.0966,NA,NA,NA,NA,NA,0.0966,"wt"
"Hilborn et al. (2017)","Grey seal NW Atlantic","Grey seal","NW Atlantic","Atlantic mackerel",2,"Ampela 2009, Bowen et al. 1993 ",0.162666666666667,NA,NA,NA,NA,NA,0.162666666666667,"wt"
"Hilborn et al. (2017)","Grey seal NW Atlantic","Grey seal","NW Atlantic","Longfin inshore squid",2,"Ampela 2009, Staudinger and Juanes 2010a",0.014,NA,NA,NA,NA,NA,0.014,"wt"
"Hilborn et al. (2017)","Haddock NW Atlantic","Haddock","NW Atlantic","Atlantic herring",1,"Smith and Link 2010",0.014,NA,NA,NA,NA,NA,0.014,"wt"
"Hilborn et al. (2017)","Haddock NW Atlantic","Haddock","NW Atlantic","Atlantic mackerel",1,"Smith and Link 2010",0.025,NA,NA,NA,NA,NA,0.025,"wt"
"Hilborn et al. (2017)","Harbor porpoise NE Pacific","Harbor porpoise","NE Pacific","California market squid",3,"Morejohn et al. 1978, Toperoff 2002, Walker et al. 1998",0.38045,NA,NA,NA,NA,NA,0.38045,"wt"
"Hilborn et al. (2017)","Harbor porpoise NE Pacific","Harbor porpoise","NE Pacific","Northern anchovy",3,"Nichol et al. 2013, Sekiguchi 1995, Toperoff 2002",0.18705,0.1656,NA,NA,NA,NA,0.18705,"wt"
"Hilborn et al. (2017)","Harbor porpoise NE Pacific","Harbor porpoise","NE Pacific","Pacific hake",4,"Morejohn et al. 1978, Nichol et al. 2013, Toperoff 2002, Walker et al. 1998",0.1279,NA,NA,NA,NA,NA,0.1279,"wt"
"Hilborn et al. (2017)","Harbor porpoise NE Pacific","Harbor porpoise","NE Pacific","Pacific sardine",1,"Toperoff 2002",0.0642,NA,NA,NA,NA,NA,0.0642,"wt"
"Hilborn et al. (2017)","Harbor porpoise NW Atlantic","Harbor porpoise","NW Atlantic","Atlantic herring",2,"Gannon et al. 1998, Recchia and Read 1989",0.573333333333333,NA,NA,NA,NA,NA,0.573333333333333,"wt"
"Hilborn et al. (2017)","Harbor porpoise NW Atlantic","Harbor porpoise","NW Atlantic","Atlantic menhaden",1,"Gannon et al. 1998",0.015,NA,NA,NA,NA,NA,0.015,"wt"
"Hilborn et al. (2017)","Harbor porpoise NW Atlantic","Harbor porpoise","NW Atlantic","Longfin inshore squid",1,"Gannon et al. 1998",0.01,NA,NA,NA,NA,NA,0.01,"wt"
"Hilborn et al. (2017)","Harbor porpoise NW Atlantic","Harbor porpoise","NW Atlantic","Northern shortfin squid",1,"Gannon et al. 1998",0.01,NA,NA,NA,NA,NA,0.01,"wt"
"Hilborn et al. (2017)","Heermann gull NE Pacific","Heermann gull","NE Pacific","California market squid",2,"Baltz and Morejohn 1977, Morejohn et al. 1978",NA,0.256,NA,0.133,NA,NA,0.256,"n"
"Hilborn et al. (2017)","Heermann gull NE Pacific","Heermann gull","NE Pacific","Northern anchovy",2,"Baltz and Morejohn 1977, Velarde et al. 2015",NA,0.554833333333333,NA,0.467,NA,NA,0.554833333333333,"n"
"Hilborn et al. (2017)","Heermann gull NE Pacific","Heermann gull","NE Pacific","Pacific sardine",1,"Velarde et al. 2015",NA,0.282,NA,NA,NA,NA,0.282,"n"
"Hilborn et al. (2017)","Hooded seal NW Atlantic","Hooded seal","NW Atlantic","Atlantic herring",1,"Ross 1993 cited by Hammil et al. 1997",NA,NA,0.165,NA,NA,NA,0.165,"energy"
"Hilborn et al. (2017)","Humboldt squid NE Pacific","Humboldt squid","NE Pacific","California market squid",1,"Field et al. 2007",NA,0.015,NA,0.031,NA,NA,0.015,"n"
"Hilborn et al. (2017)","Humboldt squid NE Pacific","Humboldt squid","NE Pacific","Northern anchovy",3,"Field et al. 2007, Field et al. 2013, Markaida et al. 2008",0.049,0.0786666666666667,NA,0.119333333333333,NA,NA,0.049,"wt"
"Hilborn et al. (2017)","Humboldt squid NE Pacific","Humboldt squid","NE Pacific","Pacific chub mackerel",1,"Ehrhardt 1991",0.145,NA,NA,NA,NA,NA,0.145,"wt"
"Hilborn et al. (2017)","Humboldt squid NE Pacific","Humboldt squid","NE Pacific","Pacific hake",2,"Field et al. 2007, Field et al. 2013",0.28,0.161,NA,0.1795,NA,NA,0.28,"wt"
"Hilborn et al. (2017)","Humboldt squid NE Pacific","Humboldt squid","NE Pacific","Pacific sardine",3,"Ehrhardt 1991, Field et al. 2007, Field et al. 2013",0.331625,0.0205,NA,0.061,NA,NA,0.331625,"wt"
"Hilborn et al. (2017)","Humpback whale NE Pacific","Humpback whale","NE Pacific","Northern anchovy",1,"Clapham 1997",NA,NA,NA,0.213,NA,NA,0.213,"occur"
"Hilborn et al. (2017)","Humpback whale NE Pacific","Humpback whale","NE Pacific","Pacific sardine",1,"Clapham 1997",NA,NA,NA,0.514,NA,NA,0.514,"occur"
"Hilborn et al. (2017)","Indo-pacific blue marlin NE Pacific","Indo-pacific blue marlin","NE Pacific","Pacific chub mackerel",1,"Abitia Cardenas 1992",0.0418,0.0521,NA,0.0556,NA,NA,0.0418,"wt"
"Hilborn et al. (2017)","Indo-pacific blue marlin NE Pacific","Indo-pacific blue marlin","NE Pacific","Pacific hake",1,"Abitia Cardenas 1992",0.352275,0.38125,NA,0.166666666666667,NA,NA,0.352275,"wt"
"Hilborn et al. (2017)","Indo-pacific blue marlin NE Pacific","Indo-pacific blue marlin","NE Pacific","Pacific sardine",1,"Abitia Cardenas 1992",0.02605,0.04675,NA,0.075,NA,NA,0.02605,"wt"
"Hilborn et al. (2017)","Indo-Pacific sailfish NE Pacific","Indo-Pacific sailfish","NE Pacific","Pacific chub mackerel",1,"Rosas-Alayola et al. 2002.pdf",0.142,NA,NA,NA,NA,NA,0.142,"wt"
"Hilborn et al. (2017)","Jack mackerel NE Pacific","Jack mackerel","NE Pacific","Northern anchovy",3,"Brodeur et al. 1987, Emmett and Krutzikowsky 2008, Mason and Bishop 2001",0.706,0.2805,NA,0.117,NA,NA,0.706,"wt"
"Hilborn et al. (2017)","Jack mackerel NE Pacific","Jack mackerel","NE Pacific","Pacific hake",1,"Emmett and Krutzikowsky 2008",NA,NA,NA,0.209,NA,NA,0.209,"occur"
"Hilborn et al. (2017)","Jack mackerel NE Pacific","Jack mackerel","NE Pacific","Pacific sardine",2,"Emmet et al. 2005, Emmett and Krutzikowsky 2008",NA,NA,NA,0.385,NA,NA,0.385,"occur"
"Hilborn et al. (2017)","Lingcod NE Pacific","Lingcod","NE Pacific","California market squid",1,"Tinus 2012",NA,0.0093,NA,NA,NA,NA,0.0093,"n"
"Hilborn et al. (2017)","Lingcod NE Pacific","Lingcod","NE Pacific","Northern anchovy",1,"Tinus 2012",NA,0.0062,NA,NA,NA,NA,0.0062,"n"
"Hilborn et al. (2017)","Lingcod NE Pacific","Lingcod","NE Pacific","Pacific hake",1,"Tinus 2012",NA,0.0247,NA,NA,NA,NA,0.0247,"n"
"Hilborn et al. (2017)","Long-beaked common dolphin NE Pacific","Long-beaked common dolphin","NE Pacific","California market squid",1,"Osnes-Erie 1999",NA,0.4994,NA,NA,NA,NA,0.4994,"n"
"Hilborn et al. (2017)","Long-beaked common dolphin NE Pacific","Long-beaked common dolphin","NE Pacific","Northern anchovy",1,"Osnes-Erie 1999",NA,0.2101,NA,NA,NA,NA,0.2101,"n"
"Hilborn et al. (2017)","Long-beaked common dolphin NE Pacific","Long-beaked common dolphin","NE Pacific","Pacific chub mackerel",1,"Osnes-Erie 1999",NA,0.05,NA,NA,NA,NA,0.05,"n"
"Hilborn et al. (2017)","Long-beaked common dolphin NE Pacific","Long-beaked common dolphin","NE Pacific","Pacific hake",1,"Osnes-Erie 1999",NA,0.5191,NA,NA,NA,NA,0.5191,"n"
"Hilborn et al. (2017)","Long-beaked common dolphin NE Pacific","Long-beaked common dolphin","NE Pacific","Pacific sardine",1,"Osnes-Erie 1999",NA,0.3438,NA,NA,NA,NA,0.3438,"n"
"Hilborn et al. (2017)","Long-finned and short-finned pilot whales NW Atlantic","Long-finned and short-finned pilot whales","NW Atlantic","Atlantic mackerel",1,"Overholtz and Waring 1991",NA,0.0834,NA,NA,NA,NA,0.0834,"n"
"Hilborn et al. (2017)","Long-finned pilot whale NW Atlantic","Long-finned pilot whale","NW Atlantic","Atlantic mackerel",1,"Gannon et al. 1997",0.172,NA,NA,NA,NA,NA,0.172,"wt"
"Hilborn et al. (2017)","Long-finned pilot whale NW Atlantic","Long-finned pilot whale","NW Atlantic","Longfin inshore squid",2,"Gannon et al. 1997, Staudinger and Juanes 2010a",0.771,NA,NA,NA,NA,NA,0.771,"wt"
"Hilborn et al. (2017)","Long-finned pilot whale NW Atlantic","Long-finned pilot whale","NW Atlantic","Northern shortfin squid",1,"Gannon et al. 1997",0.048,NA,NA,NA,NA,NA,0.048,"wt"
"Hilborn et al. (2017)","Longbill spearfish NW Atlantic","Longbill spearfish","NW Atlantic","Northern shortfin squid",1,"Logan et al. 2013",0.638,NA,NA,NA,NA,NA,0.638,"wt"
"Hilborn et al. (2017)","Mew gull NE Pacific","Mew gull","NE Pacific","California market squid",1,"Baltz and Morejohn 1977",NA,0.267,NA,0.333,NA,NA,0.267,"n"
"Hilborn et al. (2017)","Mew gull NE Pacific","Mew gull","NE Pacific","Northern anchovy",1,"Baltz and Morejohn 1977",NA,0.267,NA,1,NA,NA,0.267,"n"
"Hilborn et al. (2017)","Night shark NW Atlantic","Night shark","NW Atlantic","Northern shortfin squid",1,"Bowman et al. 2000",0.388,NA,NA,NA,NA,NA,0.388,"wt"
"Hilborn et al. (2017)","Northern fulmar NE Pacific","Northern fulmar","NE Pacific","California market squid",1,"Baltz and Morejohn 1977",NA,0.296,NA,0.697,NA,NA,0.296,"n"
"Hilborn et al. (2017)","Northern fur seal NE Pacific","Northern fur seal","NE Pacific","Northern anchovy",1,"Stroud et al. 1981",NA,NA,NA,0.32,NA,NA,0.32,"occur"
"Hilborn et al. (2017)","Northern fur seal NE Pacific","Northern fur seal","NE Pacific","Pacific hake",1,"Zeppelin and Ream 2006",NA,NA,NA,0.00135,NA,NA,0.00135,"occur"
"Hilborn et al. (2017)","Northern fur seal NE Pacific","Northern fur seal","NE Pacific","Pacific sardine",1,"Clemens and Wilby 1933",NA,0.2,NA,NA,NA,NA,0.2,"n"
"Hilborn et al. (2017)","Northern fur seal NW Atlantic","Northern fur seal","NW Atlantic","Northern anchovy",1,"Perez and Bigg 1986",NA,NA,NA,NA,NA,NA,NA,"none"
"Hilborn et al. (2017)","Northern fur seal NW Atlantic","Northern fur seal","NW Atlantic","Pacific sardine",1,"Perez and Bigg 1986",NA,NA,NA,NA,NA,NA,NA,"none"
"Hilborn et al. (2017)","Northern shortfin squid NW Atlantic","Northern shortfin squid","NW Atlantic","Atlantic herring",1,"Dawe et al. 1997",NA,0.03,NA,NA,NA,NA,0.03,"n"
"Hilborn et al. (2017)","Offshore hake NW Atlantic","Offshore hake","NW Atlantic","Longfin inshore squid",2,"Smith and Link 2010, Staudinger and Juanes 2010a",0.213,NA,NA,NA,NA,NA,0.213,"wt"
"Hilborn et al. (2017)","Offshore hake NW Atlantic","Offshore hake","NW Atlantic","Northern shortfin squid",1,"Smith and Link 2010",0.318,NA,NA,NA,NA,NA,0.318,"wt"
"Hilborn et al. (2017)","Osprey NW Atlantic","Osprey","NW Atlantic","Atlantic menhaden",2,"Glass and Watts 2009, Mc Clean and Byrd 1991 cited by Viverette et al. 1991",0.75,0.1285,NA,NA,NA,NA,0.75,"wt"
"Hilborn et al. (2017)","Pacific bluefin tuna NE Pacific","Pacific bluefin tuna","NE Pacific","California market squid",1,"Pinkas et al. 1971",0.0158,NA,NA,NA,NA,NA,0.0158,"wt"
"Hilborn et al. (2017)","Pacific bluefin tuna NE Pacific","Pacific bluefin tuna","NE Pacific","Northern anchovy",1,"Pinkas et al. 1971",0.7999,NA,NA,NA,NA,NA,0.7999,"wt"
"Hilborn et al. (2017)","Pacific bluefin tuna NE Pacific","Pacific bluefin tuna","NE Pacific","Pacific chub mackerel",1,"Pinkas et al. 1971",0.0001,NA,NA,NA,NA,NA,0.0001,"wt"
"Hilborn et al. (2017)","Pacific chub mackerel NE Pacific","Pacific chub mackerel","NE Pacific","Northern anchovy",1,"Molina et al. 1996",0.43,NA,NA,1,NA,NA,0.43,"wt"
"Hilborn et al. (2017)","Pacific hake NE Pacific","Pacific hake","NE Pacific","Northern anchovy",3,"Brodeur et al. 1987, Buckley et al. 1999, Emmett and Krutzikowsky 2008",0.2691,0.253,NA,0.07956,NA,NA,0.2691,"wt"
"Hilborn et al. (2017)","Pacific hake NE Pacific","Pacific hake","NE Pacific","Pacific chub mackerel",1,"Emmett and Krutzikowsky 2008",NA,NA,NA,0.001,NA,NA,0.001,"occur"
"Hilborn et al. (2017)","Pacific hake NE Pacific","Pacific hake","NE Pacific","Pacific hake",2,"Buckley et al. 1999, Emmett and Krutzikowsky 2008",0.4019,0.0152,NA,0.026875,NA,NA,0.4019,"wt"
"Hilborn et al. (2017)","Pacific hake NE Pacific","Pacific hake","NE Pacific","Pacific sardine",2,"Emmet et al. 2005, Emmett and Krutzikowsky 2008",NA,NA,NA,0.192,NA,NA,0.192,"occur"
"Hilborn et al. (2017)","Pacific harbor seal NE Pacific","Pacific harbor seal","NE Pacific","California market squid",3,"Olesiuk 1993, Orr et al. 2014, Torok 1994",0.02125,0.0005,NA,0.0344,NA,NA,0.02125,"wt"
"Hilborn et al. (2017)","Pacific harbor seal NE Pacific","Pacific harbor seal","NE Pacific","Northern anchovy",3,"Luxa and Acevedo 2013, Orr et al. 2014, Torok 1994",0.0155,0.041,NA,0.111625,NA,NA,0.0155,"wt"
"Hilborn et al. (2017)","Pacific harbor seal NE Pacific","Pacific harbor seal","NE Pacific","Pacific chub mackerel",1,"Orr et al. 2014",NA,NA,NA,0.0306666666666667,NA,NA,0.0306666666666667,"occur"
"Hilborn et al. (2017)","Pacific harbor seal NE Pacific","Pacific harbor seal","NE Pacific","Pacific hake",2,"Olesiuk 1993, Orr et al. 2014",0.426,NA,0.333,0.288333333333333,NA,NA,0.426,"wt"
"Hilborn et al. (2017)","Pacific harbor seal NE Pacific","Pacific harbor seal","NE Pacific","Pacific sardine",2,"Luxa and Acevedo 2013, Orr et al. 2004",NA,NA,NA,0.0605,NA,NA,0.0605,"occur"
"Hilborn et al. (2017)","Pacific herring NE Pacific","Pacific herring","NE Pacific","Northern anchovy",1,"Brodeur et al. 1987",0.002,NA,NA,0.167,NA,NA,0.002,"wt"
"Hilborn et al. (2017)","Pacific sanddab NE Pacific","Pacific sanddab","NE Pacific","California market squid",1,"Morejohn et al. 1978",0.18,NA,NA,NA,NA,NA,0.18,"wt"
"Hilborn et al. (2017)","Pacific saury NE Pacific","Pacific saury","NE Pacific","Northern anchovy",1,"Brodeur et al. 1987",0.046,0.059,NA,0.074,NA,NA,0.046,"wt"
"Hilborn et al. (2017)","Pacific white-sided dolphin NE Pacific","Pacific white-sided dolphin","NE Pacific","California market squid",1,"Morejohn et al. 1978",0.05,NA,NA,NA,NA,NA,0.05,"wt"
"Hilborn et al. (2017)","Pacific white-sided dolphin NE Pacific","Pacific white-sided dolphin","NE Pacific","Northern anchovy",1,"Morejohn et al. 1978",0.12,NA,NA,NA,NA,NA,0.12,"wt"
"Hilborn et al. (2017)","Pacific white-sided dolphin NE Pacific","Pacific white-sided dolphin","NE Pacific","Pacific hake",1,"Stroud et al. 1981",NA,NA,NA,0.34,NA,NA,0.34,"occur"
"Hilborn et al. (2017)","Pacific white-sided dolphin NE Pacific","Pacific white-sided dolphin","NE Pacific","Pacific sardine",1,"Stroud et al. 1981",NA,NA,NA,NA,NA,NA,NA,"none"
"Hilborn et al. (2017)","Pink-footed shearwater NE Pacific","Pink-footed shearwater","NE Pacific","California market squid",1,"Baltz and Morejohn 1977",NA,0.712,NA,0.6,NA,NA,0.712,"n"
"Hilborn et al. (2017)","Pink-footed shearwater NE Pacific","Pink-footed shearwater","NE Pacific","Northern anchovy",1,"Baltz and Morejohn 1977",NA,0.089,NA,0.6,NA,NA,0.089,"n"
"Hilborn et al. (2017)","Pollock Europe","Pollock","Europe","Atlantic mackerel",1,"Pinnegar et al. 2003",NA,NA,NA,NA,NA,NA,NA,"none"
"Hilborn et al. (2017)","Pollock NW Atlantic","Pollock","NW Atlantic","Atlantic herring",2,"fishecology.org, Smith and Link 2010",0.081,NA,NA,NA,NA,NA,0.081,"wt"
"Hilborn et al. (2017)","Pollock NW Atlantic","Pollock","NW Atlantic","Atlantic mackerel",2,"Bowman and Michael 1982, Smith and Link 2010",0.0423333333333333,NA,NA,NA,NA,NA,0.0423333333333333,"wt"
"Hilborn et al. (2017)","Pollock NW Atlantic","Pollock","NW Atlantic","Longfin inshore squid",3,"Bowman et al. 2000, Smith and Link 2010, Staudinger and Juanes 2010a",0.378,NA,NA,NA,NA,NA,0.378,"wt"
