"source","stocklong","stockid","dietid","region","area","location","pred_type","class","order","family","species","comm_name","reference","n_units","n_yr","diet_yn","diet_prop"
"Hilborn et al. (2017)","Long-beaked common dolphin CA/OR/WA [abundance (weighted mean)]",NA,"Long-beaked common dolphin NE Pacific","NE Pacific","CA/OR/WA","CA/OR/WA","mammals","Mammalia","Cetacea","Delphinidae","Delphinus capensis","Long-beaked common dolphin","NOAA 2003","abundance (weighted mean)",1,"Y",1.6224
"Hilborn et al. (2017)","Night shark Northwest Atlantic [cpue (standardized)]",NA,"Night shark NW Atlantic","NW Atlantic","NW Atlantic","Northwest Atlantic","fish","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus signatus","Night shark","Cortes et al. 2007","cpue (standardized)",14,"Y",0.388
"Hilborn et al. (2017)","Northern fur seal Eastern Pacific [pups]",NA,"Northern fur seal NE Pacific","NE Pacific","Alaska","Eastern Pacific","mammals","Mammalia","Carnivora","Otariidae","Callorhinus ursinus","Northern fur seal","NOAA 2013","pups",13,"Y",0.52135
"Hilborn et al. (2017)","Northern fur seal San Miguel Islands [pups]",NA,"Northern fur seal NE Pacific","NE Pacific","California","San Miguel Islands","mammals","Mammalia","Carnivora","Otariidae","Callorhinus ursinus","Northern fur seal","NOAA 2013","pups",38,"Y",0.52135
"Hilborn et al. (2017)","Northern shortfin squid North Carolina-Scotian Shelf [abundance index (mean kg/tow)]",NA,"Northern shortfin squid NW Atlantic","NW Atlantic","Northwest Atlantic Coast","North Carolina-Scotian Shelf","fish","Cephalopoda","Teuthida","Ommastrephidae","Illex illecebrosus","Northern shortfin squid","NEFSC 2003 Shortfin Squid Report","abundance index (mean kg/tow)",32,"Y",0.03
"Hilborn et al. (2017)","Northern shortfin squid Scotian Shelf, Canada [abundance index (mean kg/tow)]",NA,"Northern shortfin squid NW Atlantic","NW Atlantic","Northwest Atlantic Coast","Scotian Shelf, Canada","fish","Cephalopoda","Teuthida","Ommastrephidae","Illex illecebrosus","Northern shortfin squid","NEFSC 2003 Shortfin Squid Report","abundance index (mean kg/tow)",31,"Y",0.03
"Hilborn et al. (2017)","Offshore hake Northwest Atlantic Coast [abundance]",NA,"Offshore hake NW Atlantic","NW Atlantic","Northwest Atlantic Coast","Northwest Atlantic Coast","fish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius albidus","Offshore hake","Offshore Hake Assessment 2010","abundance",40,"Y",0.531
"Hilborn et al. (2017)","Offshore hake Northwest Atlantic Coast [recruitment index (# less than 30 cm / tow)]",NA,"Offshore hake NW Atlantic","NW Atlantic","Northwest Atlantic Coast","Northwest Atlantic Coast","fish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius albidus","Offshore hake","Offshore Hake Assessment 2010","recruitment index (# less than 30 cm / tow)",43,"Y",0.531
"Hilborn et al. (2017)","Osprey Connecticut [breeding pairs]",NA,"Osprey NW Atlantic","NW Atlantic","Gulf of Maine","Connecticut","birds","Aves","Accipitriformes","Pandionidae","Pandion haliaetus","Osprey","Bierregaard et al. 2014","breeding pairs",8,"Y",0.75
"Hilborn et al. (2017)","Osprey Long Island [breeding pairs]",NA,"Osprey NW Atlantic","NW Atlantic","Gulf of Maine","Long Island","birds","Aves","Accipitriformes","Pandionidae","Pandion haliaetus","Osprey","Bierregaard et al. 2014","breeding pairs",8,"Y",0.75
"Hilborn et al. (2017)","Osprey Mainland Massachusetts [breeding pairs]",NA,"Osprey NW Atlantic","NW Atlantic","Gulf of Maine","Mainland Massachusetts","birds","Aves","Accipitriformes","Pandionidae","Pandion haliaetus","Osprey","Bierregaard et al. 2014","breeding pairs",8,"Y",0.75
"Hilborn et al. (2017)","Osprey Mobjack bay [breeding pairs]",NA,"Osprey NW Atlantic","NW Atlantic","Chesapeake Bay","Mobjack bay","birds","Aves","Accipitriformes","Pandionidae","Pandion haliaetus","Osprey","Watts and Paxton 2007","breeding pairs",4,"Y",0.75
"Hilborn et al. (2017)","Osprey Potomac [breeding pairs]",NA,"Osprey NW Atlantic","NW Atlantic","Chesapeake Bay","Potomac","birds","Aves","Accipitriformes","Pandionidae","Pandion haliaetus","Osprey","Watts and Paxton 2007","breeding pairs",4,"Y",0.75
"Hilborn et al. (2017)","Osprey Rappahannock [breeding pairs]",NA,"Osprey NW Atlantic","NW Atlantic","Chesapeake Bay","Rappahannock","birds","Aves","Accipitriformes","Pandionidae","Pandion haliaetus","Osprey","Watts and Paxton 2007","breeding pairs",4,"Y",0.75
"Hilborn et al. (2017)","Osprey Rhode Island [breeding pairs]",NA,"Osprey NW Atlantic","NW Atlantic","Gulf of Maine","Rhode Island","birds","Aves","Accipitriformes","Pandionidae","Pandion haliaetus","Osprey","Bierregaard et al. 2014","breeding pairs",8,"Y",0.75
"Hilborn et al. (2017)","Osprey Wesport River [breeding pairs]",NA,"Osprey NW Atlantic","NW Atlantic","Gulf of Maine","Wesport River","birds","Aves","Accipitriformes","Pandionidae","Pandion haliaetus","Osprey","Bierregaard et al. 2014","breeding pairs",8,"Y",0.75
"Hilborn et al. (2017)","Osprey York [breeding pairs]",NA,"Osprey NW Atlantic","NW Atlantic","Chesapeake Bay","York","birds","Aves","Accipitriformes","Pandionidae","Pandion haliaetus","Osprey","Watts and Paxton 2007","breeding pairs",4,"Y",0.75
"Hilborn et al. (2017)","Pacific bluefin tuna Pacific Ocean [biomass (total)]",NA,"Pacific bluefin tuna NE Pacific","NE Pacific","Pacific Ocean","Pacific Ocean","fish","Actinopterygii","Perciformes","Scombridae","Thunnus orientalis","Pacific bluefin tuna","PBT Stock Assessment 2014","biomass (total)",61,"Y",0.8158
"Hilborn et al. (2017)","Pacific harbor seal California [abundance (total est.)]",NA,"Pacific harbor seal NE Pacific","NE Pacific","California","California","mammals","Mammalia","Carnivora","Phocidae","Phoca vitulina richardsi","Pacific harbor seal","NOAA 2013","abundance (total est.)",15,"Y",0.460916666666667
"Hilborn et al. (2017)","Pacific harbor seal Coastal Estuaries [abundance (total est.)]",NA,"Pacific harbor seal NE Pacific","NE Pacific","Washington","Coastal Estuaries","mammals","Mammalia","Carnivora","Phocidae","Phoca vitulina richardsi","Pacific harbor seal","Jeffries et al. 2003","abundance (total est.)",22,"Y",0.460916666666667
"Hilborn et al. (2017)","Pacific harbor seal Eastern Bays [abundance (total est.)]",NA,"Pacific harbor seal NE Pacific","NE Pacific","Washington","Eastern Bays","mammals","Mammalia","Carnivora","Phocidae","Phoca vitulina richardsi","Pacific harbor seal","Jeffries et al. 2003","abundance (total est.)",17,"Y",0.460916666666667
"Hilborn et al. (2017)","Pacific harbor seal Hood Canal [abundance (total est.)]",NA,"Pacific harbor seal NE Pacific","NE Pacific","Washington","Hood Canal","mammals","Mammalia","Carnivora","Phocidae","Phoca vitulina richardsi","Pacific harbor seal","Jeffries et al. 2003","abundance (total est.)",8,"Y",0.460916666666667
"Hilborn et al. (2017)","Pacific harbor seal Juan de la Fuca [abundance (total est.)]",NA,"Pacific harbor seal NE Pacific","NE Pacific","Washington","Juan de la Fuca","mammals","Mammalia","Carnivora","Phocidae","Phoca vitulina richardsi","Pacific harbor seal","Jeffries et al. 2003","abundance (total est.)",19,"Y",0.460916666666667
"Hilborn et al. (2017)","Pacific harbor seal Olympic Coast [abundance (total est.)]",NA,"Pacific harbor seal NE Pacific","NE Pacific","Washington","Olympic Coast","mammals","Mammalia","Carnivora","Phocidae","Phoca vitulina richardsi","Pacific harbor seal","Jeffries et al. 2003","abundance (total est.)",14,"Y",0.460916666666667
"Hilborn et al. (2017)","Pacific harbor seal Oregon [abundance (total est.)]",NA,"Pacific harbor seal NE Pacific","NE Pacific","Oregon","Oregon","mammals","Mammalia","Carnivora","Phocidae","Phoca vitulina richardsi","Pacific harbor seal","Brown et al. 2005","abundance (total est.)",20,"Y",0.460916666666667
"Hilborn et al. (2017)","Pacific harbor seal Puget Sound [abundance (total est.)]",NA,"Pacific harbor seal NE Pacific","NE Pacific","Washington","Puget Sound","mammals","Mammalia","Carnivora","Phocidae","Phoca vitulina richardsi","Pacific harbor seal","Jeffries et al. 2003","abundance (total est.)",10,"Y",0.460916666666667
"Hilborn et al. (2017)","Pacific harbor seal San Juan Islands [abundance (total est.)]",NA,"Pacific harbor seal NE Pacific","NE Pacific","Washington","San Juan Islands","mammals","Mammalia","Carnivora","Phocidae","Phoca vitulina richardsi","Pacific harbor seal","Jeffries et al. 2003","abundance (total est.)",18,"Y",0.460916666666667
"Hilborn et al. (2017)","Pacific saury Northwest Pacific","SAURNWPAC","Pacific saury NE Pacific","NE Pacific","Russia Japan","Northwest Pacific","fish","Actinopterygii","Beloniformes","Scomberesocidae","Cololabis saira","Pacific saury","RAM","ram",8,"Y",0.046
"Hilborn et al. (2017)","Pacific white-sided dolphin CA/OR/WA [abundance (geometric mean)]",NA,"Pacific white-sided dolphin NE Pacific","NE Pacific","CA/OR/WA","CA/OR/WA","mammals","Mammalia","Cetacea","Delphinidae","Lagenorhynchus obliquidens","Pacific white-sided dolphin","NOAA 2008, NOAA 2013","abundance (geometric mean)",2,"Y",0.51
"Hilborn et al. (2017)","Pacific white-sided dolphin CA/OR/WA [abundance (weighted mean)]",NA,"Pacific white-sided dolphin NE Pacific","NE Pacific","CA/OR/WA","CA/OR/WA","mammals","Mammalia","Cetacea","Delphinidae","Lagenorhynchus obliquidens","Pacific white-sided dolphin","NOAA 2000, NOAA 2003","abundance (weighted mean)",2,"Y",0.51
"Hilborn et al. (2017)","Pink-footed shearwater Southern California [density (fall)]",NA,"Pink-footed shearwater NE Pacific","NE Pacific","California","Southern California","birds","Aves","Ciconiiformes","Procellariidae","Puffinus creatopus","Pink-footed shearwater","Hyrenbach and Veit 2003","density (fall)",11,"Y",0.801
"Hilborn et al. (2017)","Pink-footed shearwater Southern California [density (spring)]",NA,"Pink-footed shearwater NE Pacific","NE Pacific","California","Southern California","birds","Aves","Ciconiiformes","Procellariidae","Puffinus creatopus","Pink-footed shearwater","Hyrenbach and Veit 2003","density (spring)",12,"Y",0.801
"Hilborn et al. (2017)","Pink-footed shearwater Southern California [density (summer)]",NA,"Pink-footed shearwater NE Pacific","NE Pacific","California","Southern California","birds","Aves","Ciconiiformes","Procellariidae","Puffinus creatopus","Pink-footed shearwater","Hyrenbach and Veit 2003","density (summer)",11,"Y",0.801
"Hilborn et al. (2017)","Pink-footed shearwater Southern California [density (winter)]",NA,"Pink-footed shearwater NE Pacific","NE Pacific","California","Southern California","birds","Aves","Ciconiiformes","Procellariidae","Puffinus creatopus","Pink-footed shearwater","Hyrenbach and Veit 2003","density (winter)",11,"Y",0.801
"Hilborn et al. (2017)","Pollock Gulf of Maine / Georges Bank","POLL5YZ","Pollock NW Atlantic","NW Atlantic","US East Coast","Gulf of Maine / Georges Bank","fish","Actinopterygii","Gadiformes","Gadidae","Pollachius virens","Pollock","RAM","ram",40,"Y",0.547333333333333
"Hilborn et al. (2017)","Pollock NAFO-4VWX5",NA,"Pollock NW Atlantic","NW Atlantic","Canada East Coast","NAFO-4VWX5","fish","Actinopterygii","Gadiformes","Gadidae","Pollachius virens","Pollock","RAM","ram",35,"Y",0.547333333333333
"Hilborn et al. (2017)","Red drum Florida-South Carolina [abundance (ages 1-3)]",NA,"Red drum NW Atlantic","NW Atlantic","NW Atlantic","Florida-South Carolina","fish","Actinopterygii","Perciformes","Sciaenidae","Sciaenops ocellatus","Red drum","Red Drum Stock Assessment Summary 2009","abundance (ages 1-3)",18,"Y",0.38925
"Hilborn et al. (2017)","Red drum North of North Carolina [abundance (ages 1-3)]",NA,"Red drum NW Atlantic","NW Atlantic","NW Atlantic","North of North Carolina","fish","Actinopterygii","Perciformes","Sciaenidae","Sciaenops ocellatus","Red drum","Red Drum Stock Assessment Summary 2009","abundance (ages 1-3)",19,"Y",0.38925
"Hilborn et al. (2017)","Red hake Gulf of Maine [biomass (log-scale)]",NA,"Red hake NW Atlantic","NW Atlantic","Gulf of Maine","Gulf of Maine","fish","Actinopterygii","Gadiformes","Phycidae","Urophycis chuss","Red hake","Nye et al. 2010","biomass (log-scale)",25,"Y",0.161
"Hilborn et al. (2017)","Rhinoceros auklet Southern California [density (fall)]",NA,"Rhinoceros auklet NE Pacific","NE Pacific","California","Southern California","birds","Aves","Charadriiformes","Alcidae","Cerorhinca monocerata","Rhinoceros auklet","Hyrenbach and Veit 2003","density (fall)",11,"Y",0.4375
"Hilborn et al. (2017)","Rhinoceros auklet Southern California [density (spring)]",NA,"Rhinoceros auklet NE Pacific","NE Pacific","California","Southern California","birds","Aves","Charadriiformes","Alcidae","Cerorhinca monocerata","Rhinoceros auklet","Hyrenbach and Veit 2003","density (spring)",12,"Y",0.4375
"Hilborn et al. (2017)","Rhinoceros auklet Southern California [density (summer)]",NA,"Rhinoceros auklet NE Pacific","NE Pacific","California","Southern California","birds","Aves","Charadriiformes","Alcidae","Cerorhinca monocerata","Rhinoceros auklet","Hyrenbach and Veit 2003","density (summer)",11,"Y",0.4375
"Hilborn et al. (2017)","Rhinoceros auklet Southern California [density (winter)]",NA,"Rhinoceros auklet NE Pacific","NE Pacific","California","Southern California","birds","Aves","Charadriiformes","Alcidae","Cerorhinca monocerata","Rhinoceros auklet","Hyrenbach and Veit 2003","density (winter)",11,"Y",0.4375
"Hilborn et al. (2017)","Sablefish Pacific Coast","SABLEFPCOAST","Sablefish NE Pacific","NE Pacific","US West Coast","Pacific Coast","fish","Actinopterygii","Scorpaeniformes","Anoplopomatidae","Anoplopoma fimbria","Sablefish","RAM","ram",112,"Y",0.18145
"Hilborn et al. (2017)","Sandbar shark Atlantic","SBARSHARATL","Sandbar shark NW Atlantic","NW Atlantic","US Southeast and Gulf","Atlantic","fish","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus plumbeus","Sandbar shark","RAM","ram",0,"Y",0.05
"Hilborn et al. (2017)","Scup Northwestern Atlantic Coast","SCUPNWATLC","Scup NW Atlantic","NW Atlantic","US East Coast","Northwestern Atlantic Coast","fish","Actinopterygii","Perciformes","Sparidae","Stenotomus chrysops","Scup","RAM","ram",24,"Y",0.009
"Hilborn et al. (2017)","Short-beaked common dolphin CA/OR/WA [abundance (geometric mean)]",NA,"Short-beaked common dolphin NE Pacific","NE Pacific","CA/OR/WA","CA/OR/WA","mammals","Mammalia","Cetacea","Delphinidae","Delphinus delphis","Short-beaked common dolphin","NOAA 2008, NOAA 2011","abundance (geometric mean)",2,"Y",1.6749
"Hilborn et al. (2017)","Short-beaked common dolphin CA/OR/WA [abundance (weighted mean)]",NA,"Short-beaked common dolphin NE Pacific","NE Pacific","CA/OR/WA","CA/OR/WA","mammals","Mammalia","Cetacea","Delphinidae","Delphinus delphis","Short-beaked common dolphin","NOAA 2000, NOAA 2003","abundance (weighted mean)",2,"Y",1.6749
"Hilborn et al. (2017)","Shortfin mako shark Northwest Atlantic [cpue (standardized)]",NA,"Shortfin mako shark NW Atlantic","NW Atlantic","NW Atlantic","Northwest Atlantic","fish","Elasmobranchii","Lamniformes","Lamnidae","Isurus oxyrinchus","Shortfin mako shark","Cortes et al. 2007","cpue (standardized)",21,"Y",0.463333333333333
"Hilborn et al. (2017)","Shortfin mako shark Scotian Shelf, Canada [cpue (standardized)]",NA,"Shortfin mako shark NW Atlantic","NW Atlantic","NW Atlantic","Scotian Shelf, Canada","fish","Elasmobranchii","Lamniformes","Lamnidae","Isurus oxyrinchus","Shortfin mako shark","Campana et al. 2005","cpue (standardized)",16,"Y",0.463333333333333
"Hilborn et al. (2017)","Shortspine thornyhead Pacific Coast","SSTHORNHPCOAST","Shortspine thornyhead NE Pacific","NE Pacific","US West Coast","Pacific Coast","fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastolobus alascanus","Shortspine thornyhead","RAM","ram",105,"Y",0.224633333333333
"Hilborn et al. (2017)","Silky shark Northwest Atlantic [cpue (standardized)]",NA,"Silky shark NW Atlantic","NW Atlantic","NW Atlantic","Northwest Atlantic","fish","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus falciformis","Silky shark","Cortes et al. 2007","cpue (standardized)",14,"Y",0.461
"Hilborn et al. (2017)","Silver hake Gulf of Maine / Georges Bank","SHAKEGOMNGB","Silver hake NW Atlantic","NW Atlantic","US East Coast","Gulf of Maine / Georges Bank","fish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius bilinearis","Silver hake","RAM","ram",0,"Y",0.400208333333333
"Hilborn et al. (2017)","Silver hake Southern Georges Bank / Mid-Atlantic","SHAKESGBMATL","Silver hake NW Atlantic","NW Atlantic","US East Coast","Southern Georges Bank / Mid-Atlantic","fish","Actinopterygii","Gadiformes","Merlucciidae","Merluccius bilinearis","Silver hake","RAM","ram",0,"Y",0.400208333333333
"Hilborn et al. (2017)","Smooth dogfish Northwest Atlantic Coast [biomass (pred.)]",NA,"Smooth dogfish NW Atlantic","NW Atlantic","Northwest Atlantic Coast","Northwest Atlantic Coast","fish","Elasmobranchii","Carcharhiniformes","Triakidae","Mustelus canis","Smooth dogfish","SEDAR 2015","biomass (pred.)",32,"Y",0.034
"Hilborn et al. (2017)","Sooty shearwater Southern California [density (fall)]",NA,"Sooty shearwater NE Pacific","NE Pacific","California","Southern California","birds","Aves","Procellariiformes","Procellariidae","Ardenna grisea","Sooty shearwater","Hyrenbach and Veit 2003","density (fall)",11,"Y",0.38
"Hilborn et al. (2017)","Sooty shearwater Southern California [density (spring)]",NA,"Sooty shearwater NE Pacific","NE Pacific","California","Southern California","birds","Aves","Procellariiformes","Procellariidae","Ardenna grisea","Sooty shearwater","Hyrenbach and Veit 2003","density (spring)",12,"Y",0.38
"Hilborn et al. (2017)","Sooty shearwater Southern California [density (summer)]",NA,"Sooty shearwater NE Pacific","NE Pacific","California","Southern California","birds","Aves","Procellariiformes","Procellariidae","Ardenna grisea","Sooty shearwater","Hyrenbach and Veit 2003","density (summer)",11,"Y",0.38
"Hilborn et al. (2017)","Sooty shearwater Southern California [density (winter)]",NA,"Sooty shearwater NE Pacific","NE Pacific","California","Southern California","birds","Aves","Procellariiformes","Procellariidae","Ardenna grisea","Sooty shearwater","Hyrenbach and Veit 2003","density (winter)",11,"Y",0.38
"Hilborn et al. (2017)","Spinner shark Florida-Maryland & Gulf Coast-Louisiana [cpue (standardized)]",NA,"Spinner shark NW Atlantic","NW Atlantic","NW Atlantic","Florida-Maryland & Gulf Coast-Louisiana","fish","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus brevipinna","Spinner shark","Carlson et al. 2012","cpue (standardized)",16,"Y",0.6705
"Hilborn et al. (2017)","Spiny dogfish Atlantic Coast","SDOGATLC","Spiny dogfish NW Atlantic","NW Atlantic","US East Coast","Atlantic Coast","fish","Elasmobranchii","Squaliformes","Squalidae","Squalus acanthias","Spiny dogfish","RAM","ram",16,"Y",0.602953260869565
"Hilborn et al. (2017)","Spotted spiny dogfish Pacific Coast","SPSDOGPCOAST","Spotted spiny dogfish NE Pacific","NE Pacific","US West Coast","Pacific Coast","fish","Elasmobranchii","Squaliformes","Squalidae","Squalus suckleyi","Spotted spiny dogfish","RAM","ram",96,"Y",0.286875
"Hilborn et al. (2017)","Steller sea lion California [abundance (total)]",NA,"Steller sea lion NE Pacific","NE Pacific","California","California","mammals","Mammalia","Carnivora","Otariidae","Eumetopias jubatus","Steller sea lion","NOAA 2013","abundance (total)",10,"Y",0.308
"Hilborn et al. (2017)","Steller sea lion Oregon [abundance (total)]",NA,"Steller sea lion NE Pacific","NE Pacific","Oregon","Oregon","mammals","Mammalia","Carnivora","Otariidae","Eumetopias jubatus","Steller sea lion","NOAA 2013","abundance (total)",9,"Y",0.308
"Hilborn et al. (2017)","Steller sea lion Washington [abundance (total)]",NA,"Steller sea lion NE Pacific","NE Pacific","Washington","Washington","mammals","Mammalia","Carnivora","Otariidae","Eumetopias jubatus","Steller sea lion","NOAA 2013","abundance (total)",13,"Y",0.308
"Hilborn et al. (2017)","Striped bass Gulf of Maine / Cape Hatteras","STRIPEDBASSGOMCHATT","Striped bass NW Atlantic","NW Atlantic","US East Coast","Gulf of Maine / Cape Hatteras","fish","Actinopterygii","Perciformes","Moronidae","Morone saxatilis","Striped bass","RAM","ram",31,"Y",0.631071929824562
"Hilborn et al. (2017)","Striped marlin North Pacific",NA,"Striped marlin NE Pacific","NE Pacific","Pacific Ocean","North Pacific","fish","Actinopterygii","Perciformes","Istiophoridae","Kajikia audax","Striped marlin","RAM","ram",53,"Y",0.559213333333333
"Hilborn et al. (2017)","Summer flounder Mid-Atlantic Coast","SFLOUNMATLC","Summer flounder NW Atlantic","NW Atlantic","US East Coast","Mid-Atlantic Coast","fish","Actinopterygii","Pleuronectiformes","Paralichthyidae","Paralichthys dentatus","Summer flounder","RAM","ram",31,"Y",0.318366666666667
"Hilborn et al. (2017)","Swordfish Northern Atlantic","SWORDNATL","Swordfish NW Atlantic","NW Atlantic","Atlantic Ocean","Northern Atlantic","fish","Actinopterygii","Perciformes","Xiphiidae","Xiphias gladius","Swordfish","RAM","ram",60,"Y",0.5395
