"source","stocklong","stockid","dietid","region","area","location","pred_type","class","order","family","species","comm_name","reference","n_units","n_yr","diet_yn","diet_prop"
"Hilborn et al. (2017)","Weakfish Atlantic Coast","WEAKFISHATLC","Weakfish NW Atlantic","NW Atlantic","US East Coast","Atlantic Coast","fish","Actinopterygii","Perciformes","Sciaenidae","Cynoscion regalis","Weakfish","RAM","ram",28,"Y",0.283
"Hilborn et al. (2017)","Western Atlantic harbor seal Maine coast [abundance (est.)]",NA,"Western Atlantic harbor seal NW Atlantic","NW Atlantic","NW Atlantic","Maine coast","mammals","Mammalia","Carnivora","Phocidae","Phoca vitulina concolor","Western Atlantic harbor seal","NOAA 2012, NOAA 2015","abundance (est.)",2,"Y",0.894666666666667
"Hilborn et al. (2017)","Western Atlantic harbor seal Maine coast [abundance (min est.)]",NA,"Western Atlantic harbor seal NW Atlantic","NW Atlantic","NW Atlantic","Maine coast","mammals","Mammalia","Carnivora","Phocidae","Phoca vitulina concolor","Western Atlantic harbor seal","NOAA 1998, NOAA 2001","abundance (min est.)",4,"Y",0.894666666666667
"Hilborn et al. (2017)","Western Atlantic harbor seal Maine coast [abundance (min est.)].1",NA,"Western Atlantic harbor seal NW Atlantic","NW Atlantic","NW Atlantic","Maine coast","mammals","Mammalia","Carnivora","Phocidae","Phoca vitulina concolor","Western Atlantic harbor seal","NOAA 1998","abundance (min est.)",1,"Y",0.894666666666667
"Hilborn et al. (2017)","White hake Gulf of Maine / Georges Bank","WHAKEGBGOM","White hake NW Atlantic","NW Atlantic","US East Coast","Gulf of Maine / Georges Bank","fish","Actinopterygii","Gadiformes","Phycidae","Urophycis tenuis","White hake","RAM","ram",45,"Y",0.4495
"Hilborn et al. (2017)","White marlin Atlantic Ocean","WMARLINATL","White marlin NW Atlantic","NW Atlantic","Atlantic Ocean","Atlantic Ocean","fish","Actinopterygii","Perciformes","Istiophoridae","Kajikia albida","White marlin","RAM","ram",56,"Y",0.541
"Hilborn et al. (2017)","Widow rockfish Pacific Coast","WROCKPCOAST","Widow rockfish NE Pacific","NE Pacific","US West Coast","Pacific Coast","fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes entomelas","Widow rockfish","RAM","ram",96,"Y",0.0375
"Hilborn et al. (2017)","Xantus's murrellet Southern California [density (fall)]",NA,"Xantus's murrellet NE Pacific","NE Pacific","California","Southern California","birds","Aves","Charadriiformes","Alcidae","Synthliboramphus hypoleucus","Xantus's murrellet","Hyrenbach and Veit 2003","density (fall)",11,"Y",0.355
"Hilborn et al. (2017)","Xantus's murrellet Southern California [density (spring)]",NA,"Xantus's murrellet NE Pacific","NE Pacific","California","Southern California","birds","Aves","Charadriiformes","Alcidae","Synthliboramphus hypoleucus","Xantus's murrellet","Hyrenbach and Veit 2003","density (spring)",12,"Y",0.355
"Hilborn et al. (2017)","Xantus's murrellet Southern California [density (summer)]",NA,"Xantus's murrellet NE Pacific","NE Pacific","California","Southern California","birds","Aves","Charadriiformes","Alcidae","Synthliboramphus hypoleucus","Xantus's murrellet","Hyrenbach and Veit 2003","density (summer)",11,"Y",0.355
"Hilborn et al. (2017)","Xantus's murrellet Southern California [density (winter)]",NA,"Xantus's murrellet NE Pacific","NE Pacific","California","Southern California","birds","Aves","Charadriiformes","Alcidae","Synthliboramphus hypoleucus","Xantus's murrellet","Hyrenbach and Veit 2003","density (winter)",11,"Y",0.355
"Hilborn et al. (2017)","Yellowfin tuna Atlantic Ocean","YFINATL","Yellowfin tuna NW Atlantic","NW Atlantic","Atlantic Ocean","Atlantic Ocean","fish","Actinopterygii","Perciformes","Scombridae","Thunnus albacares","Yellowfin tuna","RAM","ram",62,"Y",0.5055
"Hilborn et al. (2017)","Yellowtail rockfish Northern Pacific Coast","YTROCKNPCOAST","Yellowtail rockfish NE Pacific","NE Pacific","US West Coast","Northern Pacific Coast","fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes flavidus","Yellowtail rockfish","RAM","ram",39,"Y",0.246
"Free et al. (in prep)","Black-legged kittiwake North Shields and Marsden (nests, with eggs)",NA,"Black-legged kittiwake Europe","Europe","England","North Shields and Marsden","birds","Aves","Ciconiiformes","Laridae","Rissa tridactyla","Black-legged kittiwake","Coulston and Thomas 1985 Figure 3","nests, with eggs",6,"Y",1.604325
"Free et al. (in prep)","Razorbill UK coast (index relative to 1986)",NA,"Razorbill Europe","Europe","England","UK coast","birds","Aves","Charadriiformes","Alcidae","Alca torda","Razorbill","Cook et al 2014 Figure 5","index relative to 1986",22,"Y",2.4413
"Free et al. (in prep)","Black-legged kittiwake Vedoy (nests, occupied)",NA,"Black-legged kittiwake Europe","Europe","Norway","Vedoy","birds","Aves","Ciconiiformes","Laridae","Rissa tridactyla","Black-legged kittiwake","Anker-Nilssen and Aarvak 2006","nests, occupied",24,"Y",1.604325
"Free et al. (in prep)","Atlantic puffin Hernyken Island (number of occupied burrows)",NA,"Atlantic puffin Europe","Europe","Norwegian Sea","Hernyken Island","birds","Aves","Charadriiformes","Alcidae","Fratercula arctica","Atlantic puffin","Anker-Nilssen and Aarvak 2006 Tabell 3.1","number of occupied burrows",23,"Y",2.76289487179487
"Free et al. (in prep)","Black-legged kittiwake Isle of May (nests, completed)",NA,"Black-legged kittiwake Europe","Europe","Scotland","Isle of May","birds","Aves","Ciconiiformes","Laridae","Rissa tridactyla","Black-legged kittiwake","Frederiksen et al 2004 Figure 1, Frederiksen et al 2004 Figure 3, Frederiksen et al 2004 Figure 5","nests, completed",28,"Y",1.604325
"Free et al. (in prep)","Black-legged kittiwake Isle of May (population size)",NA,"Black-legged kittiwake Europe","Europe","Scotland","Isle of May","birds","Aves","Ciconiiformes","Laridae","Rissa tridactyla","Black-legged kittiwake","Rindorf et al 2000 Figure 5","population size",13,"Y",1.604325
"Free et al. (in prep)","Common guillemot Isle of May (population size)",NA,"Common guillemot Europe","Europe","Scotland","Isle of May","birds","Aves","Charadriiformes","Alcidae","Uria aalge","Common guillemot","Rindorf et al 2000 Figure 5","population size",13,"Y",1.62448888888889
"Free et al. (in prep)","European shag Isle of May (number of breeding pairs)",NA,"European shag Europe","Europe","Scotland","Isle of May","birds","Aves","Ciconiiformes","Phalacrocoracidae","Phalacrocorax aristotelis","European shag","Wanless et al 1993 pdf p 10","number of breeding pairs",3,"Y",2.10272142857143
"Free et al. (in prep)","European shag Isle of May (population size)",NA,"European shag Europe","Europe","Scotland","Isle of May","birds","Aves","Ciconiiformes","Phalacrocoracidae","Phalacrocorax aristotelis","European shag","Rindorf et al 2000 Figure 5","population size",13,"Y",2.10272142857143
"Free et al. (in prep)","Common guillemot All Shetland Islands colonies (index relative to 1978)",NA,"Common guillemot Europe","Europe","Shetland Islands","All Shetland Islands colonies","birds","Aves","Charadriiformes","Alcidae","Uria aalge","Common guillemot","Dunnet and Heubeck 1995 Figure 8","index relative to 1978",18,"Y",1.62448888888889
"Free et al. (in prep)","European shag Burravoe (nests, max number)",NA,"European shag Europe","Europe","Shetland Islands","Burravoe","birds","Aves","Ciconiiformes","Phalacrocoracidae","Phalacrocorax aristotelis","European shag","Dunnet and Heubeck 1995 Table 4","nests, max number",10,"Y",2.10272142857143
"Free et al. (in prep)","Arctic skua Foula (occupied territory)",NA,"Arctic skua Europe","Europe","Shetland Islands","Foula","birds","Aves","Charadriiformes","Stercorariidae","Stercorarius parasiticus","Arctic skua","JNCC Data","occupied territory",4,"Y",1.9
"Free et al. (in prep)","Arctic tern Foula (occupied territory)",NA,"Arctic tern Europe","Europe","Shetland Islands","Foula","birds","Aves","Ciconiiformes","Laridae","Sterna paradisaea","Arctic tern","JNCC Data","occupied territory",38,"Y",1.75
"Free et al. (in prep)","Black-legged kittiwake Foula (nests, occupied)",NA,"Black-legged kittiwake Europe","Europe","Shetland Islands","Foula","birds","Aves","Ciconiiformes","Laridae","Rissa tridactyla","Black-legged kittiwake","JNCC Data","nests, occupied",14,"Y",1.604325
"Free et al. (in prep)","European shag Sumburgh (nests, max number)",NA,"European shag Europe","Europe","Shetland Islands","Sumburgh","birds","Aves","Ciconiiformes","Phalacrocoracidae","Phalacrocorax aristotelis","European shag","Dunnet and Heubeck 1995 Table 4","nests, max number",10,"Y",2.10272142857143
"Free et al. (in prep)","Black-legged kittiwake Sumburgh, Troswick, Eshaness and Burravoe (nests, max number occupied)",NA,"Black-legged kittiwake Europe","Europe","Shetland Islands","Sumburgh, Troswick, Eshaness and Burravoe","birds","Aves","Ciconiiformes","Laridae","Rissa tridactyla","Black-legged kittiwake","Dunnet and Heubeck 1995 Table 7","nests, max number occupied",13,"Y",1.604325
"Free et al. (in prep)","European shag Troswick (nests, max number)",NA,"European shag Europe","Europe","Shetland Islands","Troswick","birds","Aves","Ciconiiformes","Phalacrocoracidae","Phalacrocorax aristotelis","European shag","Dunnet and Heubeck 1995 Table 4","nests, max number",11,"Y",2.10272142857143
"Free et al. (in prep)","Guanay cormorant 6-14S (number of adults)",NA,"Guanay cormorant Humboldt","Humboldt","Peru","6-14S","birds","Aves","Ciconiiformes","Phalacrocoracidae","Phalacrocorax bougainvillii","Guanay cormorant","Tovar et al in Pauly and Tsukayama 1987 pdf p 224 Table 3","number of adults",30,"Y",1.03082857142857
"Free et al. (in prep)","Peruvian booby 6-14S (number of adults)",NA,"Peruvian booby Humboldt","Humboldt","Peru","6-14S","birds","Aves","Ciconiiformes","Sulidae","Sula variegata","Peruvian booby","Tovar et al in Pauly and Tsukayama 1987 pdf p 224 Table 4","number of adults",30,"Y",0.795671428571429
"Free et al. (in prep)","Peruvian pelican 6-14S (number of adults)",NA,"Peruvian pelican Humboldt","Humboldt","Peru","6-14S","birds","Aves","Ciconiiformes","Pelecanidae","Pelecanus thagus","Peruvian pelican","Tovar et al in Pauly and Tsukayama 1987 pdf p 224 Table 5","number of adults",30,"Y",0.8
"Free et al. (in prep)","Guanay cormorant Grupo Pescadores (number of breeders)",NA,"Guanay cormorant Humboldt","Humboldt","Peru","Grupo Pescadores","birds","Aves","Ciconiiformes","Phalacrocoracidae","Phalacrocorax bougainvillii","Guanay cormorant","Table A.5.1 in Boyd 2012 ","number of breeders",1,"Y",1.03082857142857
"Free et al. (in prep)","Peruvian booby Grupo Pescadores (number of breeders)",NA,"Peruvian booby Humboldt","Humboldt","Peru","Grupo Pescadores","birds","Aves","Ciconiiformes","Sulidae","Sula variegata","Peruvian booby","Table A.5.1 in Boyd 2012 ","number of breeders",1,"Y",0.795671428571429
"Free et al. (in prep)","Guanay cormorant Peru (number of adults)",NA,"Guanay cormorant Humboldt","Humboldt","Peru","Peru","birds","Aves","Ciconiiformes","Phalacrocoracidae","Phalacrocorax bougainvillii","Guanay cormorant","IMARPE.Renato","number of adults",64,"Y",1.03082857142857
"Free et al. (in prep)","Peruvian booby Peru (number of adults)",NA,"Peruvian booby Humboldt","Humboldt","Peru","Peru","birds","Aves","Ciconiiformes","Sulidae","Sula variegata","Peruvian booby","IMARPE.Renato","number of adults",64,"Y",0.795671428571429
"Free et al. (in prep)","Peruvian pelican Peru (number of adults)",NA,"Peruvian pelican Humboldt","Humboldt","Peru","Peru","birds","Aves","Ciconiiformes","Pelecanidae","Pelecanus thagus","Peruvian pelican","IMARPE.Renato","number of adults",64,"Y",0.8
"Free et al. (in prep)","Guanay cormorant Peruvian Sea (number of individuals)",NA,"Guanay cormorant Humboldt","Humboldt","Peru","Peruvian Sea","birds","Aves","Ciconiiformes","Phalacrocoracidae","Phalacrocorax bougainvillii","Guanay cormorant","Jahncke 1998 Figuera 1","number of individuals",44,"Y",1.03082857142857
"Free et al. (in prep)","Peruvian booby Peruvian Sea (number of individuals)",NA,"Peruvian booby Humboldt","Humboldt","Peru","Peruvian Sea","birds","Aves","Ciconiiformes","Sulidae","Sula variegata","Peruvian booby","Jahncke 1998 Figuera 1","number of individuals",44,"Y",0.795671428571429
"Free et al. (in prep)","Peruvian pelican Peruvian Sea (number of individuals)",NA,"Peruvian pelican Humboldt","Humboldt","Peru","Peruvian Sea","birds","Aves","Ciconiiformes","Pelecanidae","Pelecanus thagus","Peruvian pelican","Jahncke 1998 Figuera 1","number of individuals",44,"Y",0.8
"Cury et al. (2011)","Pigeon guillemot Farallon (breeding adults)",NA,"Pigeon guillemot California Current","California Current","California Current","Farallon","birds","Aves","Charadriiformes","Alcidae","Cepphus columba","Pigeon guillemot","Warzybok et al 2009","breeding adults",30,"Y",0.2
"Cury et al. (2011)","Common guillemot Farallon (breeding adults)",NA,"Common guillemot California Current","California Current","California Current","Farallon","birds","Aves","Charadriiformes","Alcidae","Uria aalge","Common guillemot","Warzybok et al 2014","breeding adults",26,"Y",0.43
"Cury et al. (2011)","Black-legged kittiwake Vedoy (occupied nests)",NA,"Black-legged kittiwake Norwegian Sea","Norwegian Sea","Norwegian Sea","Vedoy","birds","Aves","Ciconiiformes","Laridae","Rissa tridactyla","Black-legged kittiwake","Anker-Nilssen and Aarvak 2006","occupied nests",24,"Y",0
"Cury et al. (2011)","Atlantic puffin Hernyken (apparently occupied burrows)",NA,"Atlantic puffin Norwegian Sea","Norwegian Sea","Norwegian Sea","Hernyken","birds","Aves","Charadriiformes","Alcidae","Fratercula arctica","Atlantic puffin","Anker-Nilssen and Aarvak 2006","apparently occupied burrows",23,"Y",0.56
"Cury et al. (2011)","Red-billed gull Kaikoura (breeders)",NA,"Red-billed gull New Zealand","New Zealand","New Zealand","Kaikoura","birds","Aves","Charadriiformes","Laridae","Larus novaehollandiae scopulinus","Red-billed gull","Mills et al 2008","breeders",22,"Y",0.84
"Cury et al. (2011)","Gentoo penguin S Georgia (breeding pairs)",NA,"Gentoo penguin Scotia Sea","Scotia Sea","Scotia Sea","S Georgia","birds","Aves","Sphenisciformes","Spheniscidae","Pygoscelis papua","Gentoo penguin","Boyd and Murray 2001","breeding pairs",21,"Y",0.525
"Cury et al. (2011)","African penguin W Cape (pairs)",NA,"African penguin Benguela Current","Benguela Current","Benguela Current","W Cape","birds","Aves","Sphenisciformes","Spheniscidae","Spheniscus demersus","African penguin","Crawford et al 2008","pairs",20,"Y",0.86
"Cury et al. (2011)","Cape gannet W Cape (pairs)",NA,"Cape gannet Benguela Current","Benguela Current","Benguela Current","W Cape","birds","Aves","Suliformes","Sulidae","Morus capensis","Cape gannet","Crawford et al 2008","pairs",18,"Y",0.61
"Cury et al. (2011)","Cape gannet E Cape (pairs)",NA,"Cape gannet Benguela Current","Benguela Current","Benguela Current","E Cape","birds","Aves","Suliformes","Sulidae","Morus capensis","Cape gannet","Crawford et al 2008","pairs",15,"Y",0.61
"Cury et al. (2011)","Rhinoceros auklet Farallon (pairs)",NA,"Rhinoceros auklet California Current","California Current","California Current","Farallon","birds","Aves","Charadriiformes","Alcidae","Cerorhinca monocerata","Rhinoceros auklet","Ainley and Boekelheide 1989","pairs",15,"Y",0.16
"Cury et al. (2011)","Black-legged kittiwake Chisik (NA)",NA,"Black-legged kittiwake Gulf of Alaska","Gulf of Alaska","Gulf of Alaska","Chisik","birds","Aves","Ciconiiformes","Laridae","Rissa tridactyla","Black-legged kittiwake","Jones and Peterson 1979 in Piatt 2002, Kafka 1984 in Piatt 2002, Nishimoto 1987 in Piatt 2002, Nishimoto unpub in Piatt 2002, North Pacific Seabird Data Portal (Robb Kaler), Slater et al 1995 in Piatt 2002, Snarski 1974 in Piatt 2002, Zador et al 1997","",9,"Y",0.83
"Cury et al. (2011)","Common guillemot Chisik (NA)",NA,"Common guillemot Gulf of Alaska","Gulf of Alaska","Gulf of Alaska","Chisik","birds","Aves","Charadriiformes","Alcidae","Uria aalge","Common guillemot","Erikson 1993 in Piatt 2002, Jones and Peterson 1979 in Piatt 2002, Muhlberg 1984 in Piatt 2002, Nishimoto et al 1987 in Piatt 2002, Piatt 2002, Slater et al 1995 in Piatt 2002, Zador and Piatt 1999, Zador et al 1997 in Piatt 2002","",9,"Y",0.91
"Cury et al. (2011)","Common guillemot Gull (NA)",NA,"Common guillemot Gulf of Alaska","Gulf of Alaska","Gulf of Alaska","Gull","birds","Aves","Charadriiformes","Alcidae","Uria aalge","Common guillemot","in Nishimoto and Beringer 1989, Nishimoto and Thomas 1991, Nishinoto and Beringer 1989, North Pacific Seabird Data Portal (Robb Kaler); Nishomoto and Thomas 1991, Piatt 2002, Zador et al 1997","",9,"Y",0.91
"Cury et al. (2011)","African penguin E Cape (pairs)",NA,"African penguin Benguela Current","Benguela Current","Benguela Current","E Cape","birds","Aves","Sphenisciformes","Spheniscidae","Spheniscus demersus","African penguin","Crawford et al 2008","pairs",8,"Y",0.86
"Cury et al. (2011)","Black-legged kittiwake Gull (nests)",NA,"Black-legged kittiwake Gulf of Alaska","Gulf of Alaska","Gulf of Alaska","Gull","birds","Aves","Ciconiiformes","Laridae","Rissa tridactyla","Black-legged kittiwake","Nishimoto et al 1987 in Piatt 2002, Piatt 2002, Zador et al 1997 in Piatt 2002","nests",4,"Y",0.83
"Cury et al. (2011)","Black-legged kittiwake Gull (NA)",NA,"Black-legged kittiwake Gulf of Alaska","Gulf of Alaska","Gulf of Alaska","Gull","birds","Aves","Ciconiiformes","Laridae","Rissa tridactyla","Black-legged kittiwake","Nishimoto et al 1987 in Piatt 2002, Piatt 2002, Zador et al 1997 in Piatt 2002","",3,"Y",0.83
"Cury et al. (2011)","African penguin Robben Island (pairs)",NA,"African penguin Benguela Current","Benguela Current","Benguela Current","Robben Island","birds","Aves","Sphenisciformes","Spheniscidae","Spheniscus demersus","African penguin","Du Toit et al 2004 in 106","pairs",2,"Y",0.86
"Cury et al. (2011)","African penguin South (pairs)",NA,"African penguin Benguela Current","Benguela Current","Benguela Current","South","birds","Aves","Sphenisciformes","Spheniscidae","Spheniscus demersus","African penguin","Crawford et al 2001 in 106","pairs",2,"Y",0.86
"Cury et al. (2011)","Atlantic puffin Rost (apparently occupied burrows)",NA,"Atlantic puffin Norwegian Sea","Norwegian Sea","Norwegian Sea","Rost","birds","Aves","Charadriiformes","Alcidae","Fratercula arctica","Atlantic puffin","Anker-Nilssen 2010","apparently occupied burrows",2,"Y",0.56
"Cury et al. (2011)","Black-legged kittiwake Chisik (nests)",NA,"Black-legged kittiwake Gulf of Alaska","Gulf of Alaska","Gulf of Alaska","Chisik","birds","Aves","Ciconiiformes","Laridae","Rissa tridactyla","Black-legged kittiwake","Piatt 2002, Zador et al 1997","nests",2,"Y",0.83
"Cury et al. (2011)","African penguin Dassen Island (adult plumage)",NA,"African penguin Benguela Current","Benguela Current","Benguela Current","Dassen Island","birds","Aves","Sphenisciformes","Spheniscidae","Spheniscus demersus","African penguin","Shannon and Crawford 1999 in 106","adult plumage",1,"Y",0.86
"Cury et al. (2011)","African penguin Dassen Island (NA)",NA,"African penguin Benguela Current","Benguela Current","Benguela Current","Dassen Island","birds","Aves","Sphenisciformes","Spheniscidae","Spheniscus demersus","African penguin","Crawford et al 2005 in 106","",1,"Y",0.86
"Cury et al. (2011)","Black-legged kittiwake Barren (NA)",NA,"Black-legged kittiwake Gulf of Alaska","Gulf of Alaska","Gulf of Alaska","Barren","birds","Aves","Ciconiiformes","Laridae","Rissa tridactyla","Black-legged kittiwake","pers comm Arthur Kettle","",1,"Y",0.83
"Cury et al. (2011)","Black-legged kittiwake Gull (breeding only)",NA,"Black-legged kittiwake Gulf of Alaska","Gulf of Alaska","Gulf of Alaska","Gull","birds","Aves","Ciconiiformes","Laridae","Rissa tridactyla","Black-legged kittiwake","North Pacific Seabird Data Portal (Robb Kaler)","breeding only",1,"Y",0.83
"Cury et al. (2011)","Common guillemot Barren (unknown)",NA,"Common guillemot Gulf of Alaska","Gulf of Alaska","Gulf of Alaska","Barren","birds","Aves","Charadriiformes","Alcidae","Uria aalge","Common guillemot","North Pacific Seabird Data Portal (Robb Kaler)","unknown",1,"Y",0.91
"Cury et al. (2011)","Common guillemot Chisik (unknown)",NA,"Common guillemot Gulf of Alaska","Gulf of Alaska","Gulf of Alaska","Chisik","birds","Aves","Charadriiformes","Alcidae","Uria aalge","Common guillemot","North Pacific Seabird Data Portal (Robb Kaler); Snarski 1971b in Piatt 2002","unknown",1,"Y",0.91
"Towell et al. (2016)","Northern fur seal St. George",NA,"Northern fur seal Pribolof Islands","Bering Sea","Pribolof Islands","St. George","mammals","Mammalia","Carnivora","Otariidae","Callorhinus ursinus","Northern fur seal","Towell et al 2016 Figure 2","# of males (harem males + idle males)",41,"Y",0.930191258483333
"Towell et al. (2016)","Northern fur seal St. Paul",NA,"Northern fur seal Pribolof Islands","Bering Sea","Pribolof Islands","St. Paul","mammals","Mammalia","Carnivora","Otariidae","Callorhinus ursinus","Northern fur seal","Towell et al 2016 Figure 2","# of males (harem males + idle males)",42,"Y",0.930191258483333
