"diet_id","region","area","location","pred_comm","pred_species","pred_stage","stage_units","season","reference","year","prey_comm","prey_species","prey_size_mm","prey_age_yr","diet_prop","diet_prop_units","comment"
"Common guillemot Europe","Europe","Isle of May",NA,"Common guillemot","Uria aalge",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1991","Lesser sand-eel","Ammodytes marinus",NA,"1+",0.6565,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"Common guillemot Europe","Europe","Isle of May",NA,"Common guillemot","Uria aalge",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1992","Lesser sand-eel","Ammodytes marinus",NA,"1+",0.465,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"Common guillemot Europe","Europe","Isle of May",NA,"Common guillemot","Uria aalge",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1993","Lesser sand-eel","Ammodytes marinus",NA,"1+",0.1763,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"Common guillemot Europe","Europe","Isle of May",NA,"Common guillemot","Uria aalge",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1994","Lesser sand-eel","Ammodytes marinus",NA,"1+",0.1398,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"Common guillemot Europe","Europe","Isle of May",NA,"Common guillemot","Uria aalge",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1995","Lesser sand-eel","Ammodytes marinus",NA,"1+",0.7994,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"Common guillemot Europe","Europe","Isle of May",NA,"Common guillemot","Uria aalge",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1996","Lesser sand-eel","Ammodytes marinus",NA,"1+",0.4407,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"Common guillemot Europe","Europe","Isle of May",NA,"Common guillemot","Uria aalge",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1997","Lesser sand-eel","Ammodytes marinus",NA,"1+",0.7933,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"Common guillemot Europe","Europe","Isle of May",NA,"Common guillemot","Uria aalge",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1998","Lesser sand-eel","Ammodytes marinus",NA,"1+",0.2158,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"European shag Europe","Europe","Isle of May",NA,"European shag","Phalacrocorax aristotelis",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1986","Lesser sand-eel","Ammodytes marinus",NA,"1+",1,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"European shag Europe","Europe","Isle of May",NA,"European shag","Phalacrocorax aristotelis",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1987","Lesser sand-eel","Ammodytes marinus",NA,"1+",1,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"European shag Europe","Europe","Isle of May",NA,"European shag","Phalacrocorax aristotelis",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1988","Lesser sand-eel","Ammodytes marinus",NA,"1+",1,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"European shag Europe","Europe","Isle of May",NA,"European shag","Phalacrocorax aristotelis",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1989","Lesser sand-eel","Ammodytes marinus",NA,"0+",1,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"European shag Europe","Europe","Isle of May",NA,"European shag","Phalacrocorax aristotelis",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1990","Lesser sand-eel","Ammodytes marinus",NA,"0+",1,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"European shag Europe","Europe","Isle of May",NA,"European shag","Phalacrocorax aristotelis",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1991","Lesser sand-eel","Ammodytes marinus",NA,"0+",1,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"European shag Europe","Europe","Isle of May",NA,"European shag","Phalacrocorax aristotelis",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1992","Lesser sand-eel","Ammodytes marinus",NA,"1+",0.9618,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"European shag Europe","Europe","Isle of May",NA,"European shag","Phalacrocorax aristotelis",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1993","Lesser sand-eel","Ammodytes marinus",NA,"1+",0.9618,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"European shag Europe","Europe","Isle of May",NA,"European shag","Phalacrocorax aristotelis",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1994","Lesser sand-eel","Ammodytes marinus",NA,"0+",0.8472,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"European shag Europe","Europe","Isle of May",NA,"European shag","Phalacrocorax aristotelis",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1995","Lesser sand-eel","Ammodytes marinus",NA,"1+",0.8715,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"European shag Europe","Europe","Isle of May",NA,"European shag","Phalacrocorax aristotelis",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1996","Lesser sand-eel","Ammodytes marinus",NA,"1+",1,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"European shag Europe","Europe","Isle of May",NA,"European shag","Phalacrocorax aristotelis",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1997","Lesser sand-eel","Ammodytes marinus",NA,"1+",1,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"European shag Europe","Europe","Isle of May",NA,"European shag","Phalacrocorax aristotelis",NA,NA,"Jun","Rindorf et al 2000 Figure 6","1998","Lesser sand-eel","Ammodytes marinus",NA,"1+",0.9688,"by weight","ff_eaten_yr = % sandeels age 1+.  If >50%, age=1"
"Common guillemot Europe","Europe","Isle of May",NA,"Common guillemot","Uria aalge",NA,NA,"Jun","Wanless et al 2005 Table 1; Table 2","2004","Lesser sand-eel","Ammodytes marinus","36-165",NA,0.01,"by weight","mean percent"
"Common guillemot Europe","Europe","Isle of May",NA,"Common guillemot","Uria aalge",NA,NA,"Jun","Wanless et al 2005 Table 1; Table 2","2004","European sprat","Sprattus sprattus","37-98",NA,0.979,"by number","mean percent"
"Common guillemot Europe","Europe","Isle of May",NA,"Common guillemot","Uria aalge",NA,NA,"Jun","Wanless et al 2005 Table 1","1981-2003","Lesser sand-eel","Ammodytes marinus",NA,NA,0.52,"by weight","95% CI=40-65"
"Common guillemot Europe","Europe","Isle of May",NA,"Common guillemot","Uria aalge",NA,NA,"Jun","Wanless et al 2005 Table 1","1981-2003","European sprat","Sprattus sprattus",NA,NA,0.394,"by number","95% CI=28-51"
"European shag Europe","Europe","Isle of May",NA,"European shag","Phalacrocorax aristotelis",NA,NA,"Jul","Wanless et al 1993b Figure 1","1991","Lesser sand-eel","Ammodytes marinus","85.5",NA,NA,NA,"weighted average, range 30-190"
"Pacific chub mackerel Humboldt","Humboldt","Peru","4¡-10¡ S","Pacific chub mackerel","Scomber japonicus","<30 cm","cm","Jul-Nov","Konchina 1982 pdf p8","1972","Peruvian anchoveta","Engraulis ringens","70",NA,NA,NA,"max size of anchoveta"
"Eastern Pacific bonito Humboldt","Humboldt","Peru","4¡-10¡ S","Eastern Pacific bonito","Sarda chiliensis",NA,NA,NA,"Vildoso 1955 in Pauly and Tsukayama 1987 pdf p 270",NA,"Peruvian anchoveta","Engraulis ringens",NA,NA,0.76,NA,"sent email to IMARPE biblioteca for ref"
"Eastern Pacific bonito Humboldt","Humboldt","Peru","4¡-10¡ S","Eastern Pacific bonito","Sarda chiliensis",NA,NA,NA,"Canal 1974 in Pauly and Tsukayama 1987 pdf p270","1967-1972","Peruvian anchoveta","Engraulis ringens","120-140",NA,0.81,NA,"sent email to IMARPE biblioteca for ref"
"Guanay cormorant Humboldt","Humboldt","Peru","6¡-14¡ S","Guanay cormorant","Phalacrocorax bougainvillii",NA,NA,"Mar-Oct","Jordan 1959 in Muck and Pauly in Pauly and Tsukayama 1987 pdf p230 Figure 1","1954-1958","Peruvian anchoveta","Engraulis ringens","122.95",NA,NA,NA,"weighted mean; no other prey items"
"Guanay cormorant Humboldt","Humboldt","Peru","6¡-14¡ S","Guanay cormorant","Phalacrocorax bougainvillii",NA,NA,NA,"Jordan 1967 and Avila 1954 in Muck and Pauly in Pauly and Tsukayama 1987 pdf p232 Table 1",NA,"Peruvian anchoveta","Engraulis ringens",NA,NA,0.96,NA,"no other prey items"
"Peruvian booby Humboldt","Humboldt","Peru","6¡-14¡ S","Peruvian booby","Sula variegata",NA,NA,NA,"Muck and Pauly in Pauly and Tsukayama 1987 pdf p230 Figure 2","1965-1978","Peruvian anchoveta","Engraulis ringens","121.38",NA,NA,NA,"weighted mean; no other prey items"
"Peruvian booby Humboldt","Humboldt","Peru","6¡-14¡ S","Peruvian booby","Sula variegata",NA,NA,NA,"Jordan 1967 in Muck and Pauly in Pauly and Tsukayama 1987 pdf p232 Table 1",NA,"Peruvian anchoveta","Engraulis ringens",NA,NA,0.8,NA,"no other prey items"
"Peruvian pelican Humboldt","Humboldt","Peru","6¡-14¡ S","Peruvian pelican","Pelecanus thagus",NA,NA,NA,"Jordan 1967 in Muck and Pauly in Pauly and Tsukayama 1987 pdf p232 Table 1",NA,"Peruvian anchoveta","Engraulis ringens",NA,NA,0.8,NA,"no other prey items"
"Pacific chub mackerel Humboldt","Humboldt","Peru","Paita","Pacific chub mackerel","Scomber japonicus",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p290 Table 3","1979","Peruvian anchoveta","Engraulis ringens",NA,NA,0.008,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru","Chimbote","Pacific chub mackerel","Scomber japonicus",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p290 Table 3","1979","Peruvian anchoveta","Engraulis ringens",NA,NA,0.378,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru","Callao","Pacific chub mackerel","Scomber japonicus",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p290 Table 3","1979","Peruvian anchoveta","Engraulis ringens",NA,NA,0.486,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru","Ilo","Pacific chub mackerel","Scomber japonicus",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p290 Table 3","1979","Peruvian anchoveta","Engraulis ringens",NA,NA,0.39,"by weight",NA
"Chilean jack mackerel Humboldt","Humboldt","Peru","Paita","Chilean jack mackerel","Trachurus murphyi",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p290 Table 3","1979","Peruvian anchoveta","Engraulis ringens",NA,NA,0,"by weight",NA
"Chilean jack mackerel Humboldt","Humboldt","Peru","Callao","Chilean jack mackerel","Trachurus murphyi",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p290 Table 3","1979","Peruvian anchoveta","Engraulis ringens",NA,NA,0.78,"by weight",NA
"Chilean jack mackerel Humboldt","Humboldt","Peru","Pisco","Chilean jack mackerel","Trachurus murphyi",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p290 Table 3","1979","Peruvian anchoveta","Engraulis ringens",NA,NA,0.905,"by weight",NA
"Chilean jack mackerel Humboldt","Humboldt","Peru","Ilo","Chilean jack mackerel","Trachurus murphyi",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p290 Table 3","1979","Peruvian anchoveta","Engraulis ringens",NA,NA,0.573,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru","Callao","Pacific chub mackerel","Scomber japonicus",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p288 Figure 1","1979","Peruvian anchoveta","Engraulis ringens",NA,NA,0.57,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru","Callao","Pacific chub mackerel","Scomber japonicus",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p288 Figure 1","1982","Peruvian anchoveta","Engraulis ringens",NA,NA,0,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru","Chimbote","Pacific chub mackerel","Scomber japonicus","28-64 cm","cm",NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p 287 (Table 1) and pdf p 288 (Figure 2)","1976","Peruvian anchoveta","Engraulis ringens","112.95",NA,0.164,"by weight","size is weighted mean by %"
"Guanay cormorant Humboldt","Humboldt","Peru","Grupo Pescadores","Guanay cormorant","Phalacrocorax bougainvillii",NA,NA,NA,"Boyd 2012 pdf p 188 Table A.5.1","2008","Peruvian anchoveta","Engraulis ringens",NA,NA,0.96,NA,"no other prey items"
"Peruvian booby Humboldt","Humboldt","Peru","Grupo Pescadores","Peruvian booby","Sula variegata",NA,NA,NA,"Boyd 2012 pdf p 188 Table A.5.1","2008","Peruvian anchoveta","Engraulis ringens",NA,NA,0.8,NA,"no other prey items"
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p287 Table 1","1978","Peruvian anchoveta","Engraulis ringens",NA,NA,0.101,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p287 Table 1","1979","Peruvian anchoveta","Engraulis ringens",NA,NA,0.077,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p287 Table 1","1980","Peruvian anchoveta","Engraulis ringens",NA,NA,0.089,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p287 Table 1","1981","Peruvian anchoveta","Engraulis ringens",NA,NA,0.042,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p287 Table 1","1982","Peruvian anchoveta","Engraulis ringens",NA,NA,0.003,"by weight",NA
"Eastern Pacific bonito Humboldt","Humboldt","Peru",NA,"Eastern Pacific bonito","Sarda chiliensis",NA,NA,"Jan-Aug","Pauly et al in Pauly and Tsukayama 1987 pdf p268 Figure 7","1976","Peruvian anchoveta","Engraulis ringens","110",NA,0.51415092,NA,"% is for each size value, mean did not reflect bimodial distribution"
"Eastern Pacific bonito Humboldt","Humboldt","Peru",NA,"Eastern Pacific bonito","Sarda chiliensis",NA,NA,"Jan-Aug","Pauly et al in Pauly and Tsukayama 1987 pdf p268 Figure 7","1976","Peruvian anchoveta","Engraulis ringens","130",NA,0.077044024,NA,"% is for each size value, mean did not reflect bimodial distribution"
"Eastern Pacific bonito Humboldt","Humboldt","Peru",NA,"Eastern Pacific bonito","Sarda chiliensis",NA,NA,"Jan-Aug","Pauly et al in Pauly and Tsukayama 1987 pdf p268 Figure 7","1976","Peruvian anchoveta","Engraulis ringens","150",NA,0.036163523,NA,"% is for each size value, mean did not reflect bimodial distribution"
"Eastern Pacific bonito Humboldt","Humboldt","Peru",NA,"Eastern Pacific bonito","Sarda chiliensis",NA,NA,"Jan-Aug","Pauly et al in Pauly and Tsukayama 1987 pdf p268 Figure 7","1976","Peruvian anchoveta","Engraulis ringens","170",NA,0.35849056,NA,"% is for each size value, mean did not reflect bimodial distribution"
"Chilean jack mackerel Humboldt","Humboldt","Peru","Paita","Chilean jack mackerel","Trachurus murphyi",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p290 Table 3 ","1979","Peruvian anchoveta","Engraulis ringens",NA,NA,0,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru","Paita","Pacific chub mackerel","Scomber japonicus",NA,NA,NA,"Muck and Sanchez in Pauly and Tsukayama 1987 pdf p290 Table 3 ","1979","Peruvian anchoveta","Engraulis ringens",NA,NA,0.008,"by weight",NA
"Chilean jack mackerel Humboldt","Humboldt","Peru",NA,"Chilean jack mackerel","Trachurus murphyi",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1979","Peruvian anchoveta","Engraulis ringens",NA,NA,0.2807008,"by weight",NA
"Chilean jack mackerel Humboldt","Humboldt","Peru",NA,"Chilean jack mackerel","Trachurus murphyi",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1980","Peruvian anchoveta","Engraulis ringens",NA,NA,0.13416256,"by weight",NA
"Chilean jack mackerel Humboldt","Humboldt","Peru",NA,"Chilean jack mackerel","Trachurus murphyi",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1981","Peruvian anchoveta","Engraulis ringens",NA,NA,0.021435382,"by weight",NA
"Chilean jack mackerel Humboldt","Humboldt","Peru",NA,"Chilean jack mackerel","Trachurus murphyi",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1982","Peruvian anchoveta","Engraulis ringens",NA,NA,0.07168742,"by weight",NA
"Chilean jack mackerel Humboldt","Humboldt","Peru",NA,"Chilean jack mackerel","Trachurus murphyi",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1983","Peruvian anchoveta","Engraulis ringens",NA,NA,0.022920356,"by weight",NA
"Chilean jack mackerel Humboldt","Humboldt","Peru",NA,"Chilean jack mackerel","Trachurus murphyi",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1984","Peruvian anchoveta","Engraulis ringens",NA,NA,0.041802673,"by weight",NA
"Chilean jack mackerel Humboldt","Humboldt","Peru",NA,"Chilean jack mackerel","Trachurus murphyi",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1986","Peruvian anchoveta","Engraulis ringens",NA,NA,0.031203508,"by weight",NA
"Chilean jack mackerel Humboldt","Humboldt","Peru",NA,"Chilean jack mackerel","Trachurus murphyi",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1987","Peruvian anchoveta","Engraulis ringens",NA,NA,0.11045203,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1976","Peruvian anchoveta","Engraulis ringens",NA,NA,0.7916506,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1978","Peruvian anchoveta","Engraulis ringens",NA,NA,0.44143227,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1979","Peruvian anchoveta","Engraulis ringens",NA,NA,0.40210194,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1980","Peruvian anchoveta","Engraulis ringens",NA,NA,0.22299927,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1981","Peruvian anchoveta","Engraulis ringens",NA,NA,0.13386957,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1982","Peruvian anchoveta","Engraulis ringens",NA,NA,0.02222674,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1983","Peruvian anchoveta","Engraulis ringens",NA,NA,0.11315432,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1984","Peruvian anchoveta","Engraulis ringens",NA,NA,0.0047094595,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1986","Peruvian anchoveta","Engraulis ringens",NA,NA,0.3439974,"by weight",NA
"Pacific chub mackerel Humboldt","Humboldt","Peru",NA,"Pacific chub mackerel","Scomber japonicus",">30 cm","cm",NA,"Pauly et al 1989 pg 394 Figure 5","1987","Peruvian anchoveta","Engraulis ringens",NA,NA,0.05237683,"by weight",NA
"Peruvian booby Humboldt","Humboldt","Peru",NA,"Peruvian booby","Sula variegata",NA,NA,NA,"Jahncke and Goya 1997 in Goya 2000 Tabla 2","1995","Peruvian anchoveta","Engraulis ringens",NA,NA,0.7878,NA,"have diet data for other spp for these years"
"Peruvian booby Humboldt","Humboldt","Peru",NA,"Peruvian booby","Sula variegata",NA,NA,NA,"Jahncke and Goya 1997 in Goya 2000 Tabla 2","1996","Peruvian anchoveta","Engraulis ringens",NA,NA,0.8233,NA,"have diet data for other spp for these years"
"Peruvian booby Humboldt","Humboldt","Peru",NA,"Peruvian booby","Sula variegata",NA,NA,NA,"Jahncke and Goya 1997 in Goya 2000 Tabla 2","1997","Peruvian anchoveta","Engraulis ringens",NA,NA,0.8464,NA,"have diet data for other spp for these years"
"Peruvian booby Humboldt","Humboldt","Peru",NA,"Peruvian booby","Sula variegata",NA,NA,NA,"Jahncke and Goya 1997 in Goya 2000 Tabla 2","1998","Peruvian anchoveta","Engraulis ringens",NA,NA,0.5837,NA,"have diet data for other spp for these years"
"Peruvian booby Humboldt","Humboldt","Peru",NA,"Peruvian booby","Sula variegata",NA,NA,NA,"Jahncke and Goya 1997 in Goya 2000 Tabla 2","1999","Peruvian anchoveta","Engraulis ringens",NA,NA,0.9285,NA,"have diet data for other spp for these years"
"Guanay cormorant Humboldt","Humboldt","Peru",NA,"Guanay cormorant","Phalacrocorax bougainvillii",NA,NA,NA,"Jahncke and Goya 1997 in Goya 2000 Tabla 1","1995","Peruvian anchoveta","Engraulis ringens",NA,NA,0.5639,NA,"have diet data for other spp for these years"
